country,,,,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
AUSTRIA,,,,"4,524","4,579","4,628","4,676","4,758","4,847","4,930","5,010","5,076","5,139","5,202"
BELGIUM,,,,"5,535","5,620","5,718","5,818","5,903","6,040","6,138","6,184","6,241","6,328","6,426"
DENMARK,,,,"2,450","2,545","2,621","2,646","2,644","2,664","2,682","2,705","2,731","2,769","2,838"
FINLAND,,,,"2,501","2,580","2,574","2,543","2,542","2,581","2,629","2,657","2,673","2,691","2,708"
FRANCE,,,,"36,298","36,661","37,033","37,212","37,438","37,744","38,067","38,138","38,200","38,408","38,652"
GERMANY,,,,"49,223","49,742","44,021","44,180","44,631","45,262","45,984","46,538","47,015","47,648","48,427"
GREECE,,,,"5,516","5,790","6,082","6,341","6,462","6,563","6,552","6,513","6,467","6,427","6,205"
ICELAND,,,,214,227,241,244,241,243,238,242,246,251,262
IRELAND,,,,"1,949","2,097","2,229","2,276","2,246","2,200","2,209","2,192","2,228","2,261","2,316"
ITALY,,,,"39,089","39,877","40,368","40,894","41,213","41,650","42,067","42,000","41,830","41,946","42,242"
LUXEMBOURG,,,,338,347,356,365,369,375,385,395,403,413,423
NETHERLANDS,,,,"8,163","8,295","8,475","8,643","8,716","8,816","8,925","8,959","9,207","9,238","9,395"
NORWAY,,,,"2,523","2,600","2,693","2,744","2,790","2,856","2,930","3,004","3,066","3,124","3,183"
PORTUGAL,,,,"5,523","5,625","5,727","5,757","5,810","5,833","5,873","5,807","5,753","5,748","5,872"
SPAIN,,,,"25,158","26,228","27,174","27,613","27,389","27,513","27,596","27,481","27,155","27,115","27,463"
SWEDEN,,,,"4,629","4,695","4,775","4,803","4,829","4,875","4,963","5,018","5,075","5,181","5,279"
SWITZERLAND,,,,"4,242","4,289","4,357","4,385","4,408","4,483","4,587","4,691","4,766","4,840","4,924"
UNITED KINGDOM,,,,"34,394","34,935","35,354","35,538","35,217","35,479","35,632","35,761","36,468","37,113","38,220"
BULGARIA,,,,"2,909","2,016","2,367","2,690","2,842","2,960","3,065","3,197","3,321","3,449","3,630"
CROATIA,,,,"1,549","1,606","1,661","1,722","1,715","1,686","1,685","1,599","1,602","1,631","1,663"
CYPRUS,,,,477,492,532,569,589,587,591,592,587,586,594
CZECH REPUBLIC,,,,"4,489","4,691","4,931","5,134","5,140","5,197","5,285","5,405","5,521","5,646","5,890"
ESTONIA,,,,585,652,608,639,631,638,663,694,725,754,783
HUNGARY,,,,"3,319","3,401","3,474","3,529","3,484","3,453","3,438","3,458","3,521","3,604","3,711"
LATVIA,,,,866,954,"1,045","1,073","1,035",714,690,700,719,746,770
LITHUANIA,,,,"1,592","1,743","1,750","1,835","1,855","1,839","1,863","1,905","1,965",1312,1354
MALTA,,,,252,259,266,271,275,281,287,297,304,315,325
POLAND,,,,"14,820","15,964","17,308","19,006","19,520","20,459","21,253","22,173","22,850","23,448","24,250"
ROMANIA,,,,"3,897","3,788","4,177","4,714","4,948","5,028","5,072","5,249","5,442","5,705","6,009"
SLOVAKIA,,,,"1,510","1,551","1,679","1,824","1,888","1,971","2,058","2,126","2,198","2,282","2,379"
SLOVENIA,,,,"1,037","1,061","1,104","1,143","1,157","1,161","1,166","1,166","1,165","1,173","1,188"
ALBANIA,,,,272,302,329,351,368,386,379,363,413,453,481
BELARUS,,,,"2,188","2,409","2,563","2,706","2,872","3,044","3,192","3,198","3,239","3,411","3,502"
BOSNIA,,,,605,629,674,733,764,805,814,682,747,882,911
GEORGIA,,,,414,466,519,598,642,687,745,803,874,964,"1,044"
MACEDONIA,,,,273,261,278,294,317,346,348,335,385,412,426
MOLDAVIA,,,,395,424,455,504,528,557,590,630,663,694,715
RUSSIA,,,,"31,212","32,547","35,455","38,264","39,303","40,661","42,862","45,422","48,132","50,500","51,355"
SERBIA,,,,"1,625","1,664","1,632","1,650","1,809","1,725","1,846","1,879","1,920","1,997","2,042"
TURKEY,,,,"8,427","9,080","9,653","10,191","10,611","11,266","12,062","12,827","13,651","14,373","15,361"
UKRAINE,,,,"6,733","6,862","7,225","7,771","7,866","8,128","8,259","8,907","9,233","9,160","9,100"
CANADA,,,,"18,910","19,580","20,071","20,520","20,792","21,231","21,616","21,705","22,334","22,850","23,215"
MEXICO,,,,"21,550","24,185","25,869","28,208","29,692","30,482","31,965","33,293","34,870","35,754","37,354"
UNITED STATES OF AMERICA,,,,"237,697","244,643","248,701","249,813","248,972","248,232","248,932","251,497","252,715","258,027","264,194"
ARGENTINA,,,,"7,005","7,175","7,739","8,460","8,955","10,116","10,959","11,477","12,457","13,376","13,736"
BAHAMAS,,,,115,116,119,122,122,124,125,126,129,130,130
BARBADOS,,,,88,92,94,97,98,99,101,102,105,108,110
BELIZE,,,,27,27,27,29,29,29,31,38,39,41,50
BERMUDA,,,,27,27,28,28,28,27,27,26,26,26,24
BOLIVIA,,,,372,400,436,487,514,540,581,622,670,719,770
BRAZIL,,,,"23,039","24,084","25,643","27,510","29,667","32,110","34,710","37,331","39,771","41,787","42,743"
CHILE,,,,"2,410","2,552","2,693","2,861","2,966","3,190","3,450","3,743","4,012","4,272","4,445"
COLOMBIA,,,,"2,883","3,077","3,311","3,572","3,772","3,949","4,239","4,540","4,745","5,077","5,332"
COSTA RICA,,,,633,646,690,748,773,838,890,946,984,"1,026","1,076"
CUBA,,,,410,414,418,422,428,435,443,447,463,473,480
DOMINICAN REPUBLIC,,,,"1,008","1,073","1,148","1,227","1,274","1,335","1,369","1,433","1,483","1,541","1,611"
ECUADOR,,,,"1,240","1,300","1,380","1,480","1,560","1,690","1,831","1,953","2,066","2,186","2,267"
EL SALVADOR,,,,180,186,193,198,200,203,212,220,234,248,260
GUATEMALA,,,,908,"1,035","1,191","1,302","1,391","1,475","1,551","1,617","1,682","1,756","1,863"
HAITI,,,,73,73,72,74,70,73,75,77,80,86,80
HONDURAS,,,,117,120,122,124,125,127,132,139,147,155,160
JAMAICA,,,,154,161,162,169,169,171,175,178,181,184,190
NICARAGUA,,,,249,267,288,303,353,389,417,456,457,469,480
PANAMA,,,,328,345,368,383,410,438,458,533,555,607,677
PARAGUAY,,,,408,426,451,479,509,540,570,603,631,640,653
PERU,,,,"1,380","1,427","1,483","1,581","1,668","1,780","1,904","2,055","2,198","2,330","2,444"
PUERTO RICO,,,,"2,321","2,551","2,661","2,661","2,559","2,475","2,709","2,939","3,240","3,290","3,320"
SURINAME,,,,96,101,114,128,141,154,160,167,175,181,193
TRINIDAD,,,,351,348,352,355,358,361,366,368,378,386,397
URUGUAY,,,,531,619,645,645,668,679,732,779,834,897,960
VENEZUELA,,,,"3,279","3,539","4,044","4,815","4,775","4,908","4,978","5,060","4,305","4,400","4,510"
AFGHANISTAN,,,,660,685,735,780,863,951,"1,034","1,493","1,543","1,563","1,573"
AUSTRALIA,,,,"13,612","13,979","14,320","14,729","15,050","15,401","15,190","16,032","16,436","16,853","17,201"
AZERBAIDJAN,,,,597,674,755,843,907,964,"1,023","1,118","1,213","1,272","1,302"
BAHRAIN,,,,310,333,362,394,422,443,465,489,525,553,578
BANGLADESH,,,,422,427,432,436,452,496,529,556,587,629,620
BRUNEI,,,,87,90,97,106,163,111,144,234,257,288,301
CHINA,,,,"31,597","36,974","43,584","50,996","62,806","78,018","93,563","109,220","126,701","145,981","162,845"
GUAM,,,,95,94,97,102,102,105,107,110,112,114,118
HONG-KONG,,,,499,509,520,530,539,562,584,607,633,649,674
INDIA,,,,"10,332","11,520","13,086","14,560","16,177","17,950","20,113","22,622","24,826","26,510","28,860"
INDONESIA,,,,"9,062","10,784","12,848","14,001","14,570","15,829","16,762","17,992","19,386","21,233","22,513"
IRAN,,,,"7,360","7,670","8,010","8,400","8,791","9,181","10,347","11,513","12,679","13,360","14,130"
IRAQ,,,,"2,175","2,257","2,364","2,418","2,471","2,690","3,065","3,341","3,502","3,670","3,900"
ISRAEL,,,,"2,023","2,086","2,185","2,283","2,345","2,449","2,562","2,637","2,725","2,837","2,959"
JAPAN,,,,"75,687","75,859","75,715","75,528","75,325","75,361","75,513","76,126","76,619","77,188","77,404"
JORDAN,,,,521,576,638,700,777,805,941,984,"1,026","1,070","1,130"
KAZAKHSTAN,,,,"1,753","2,132","2,626","3,080","3,162","3,579","4,066","4,169","4,229","4,534","4,397"
KUWAIT,,,,930,"1,191","1,266","1,325","1,384","1,446","1,520","1,606","1,706","1,792","1,876"
KYRGYZSTAN,,,,430,486,541,635,733,853,950,"1,070","1,160","1,250","1,330"
LEBANON,,,,521,511,515,532,539,546,553,578,610,650,683
MALAYSIA,,,,"7,415","7,921","8,438","9,030","9,605","10,253","10,900","11,573","11,809","12,589","13,309"
NEW CALEDONIA,,,,82,82,93,94,99,102,106,110,111,112,113
NEW ZEALAND,,,,"2,596","2,667","2,717","2,742","2,781","2,777","2,813","2,884","3,442","3,580","3,708"
OMAN,,,,405,510,530,611,620,680,740,810,860,920,980
PAKISTAN,,,,"1,762","1,843","1,928","2,044","2,170","2,264","2,434","2,694","2,894","3,021","3,220"
PALESTINE,,,,236,204,138,169,216,221,264,307,340,385,405
PHILIPPINES,,,,"2,902","2,922","5,640","2,909","3,019","3,153","3,257","3,347","2,590","3,592","3,823"
QATAR,,,,371,377,460,624,670,730,800,870,907,960,"1,020"
SAUDI ARABIA,,,,"3,580","3,730","3,990","4,230","4,510","4,870","5,280","5,703","5,950","6,240","6,600"
SINGAPORE,,,,616,657,707,749,778,798,810,826,829,827,813
SOUTH KOREA,,,,"15,397","15,895","16,428","16,794","17,325","17,942","18,437","18,870","19,401","20,118","20,990"
SRI LANKA,,,,900,905,920,927,943,991,"1,101","1,185","1,245","1,314","1,470"
SYRIA,,,,"3,580","3,730","3,990","4,230","4,510","4,870","5,280","5,703","5,950","6,420","6,900"
TAIWAN,,,,"6,652","6,698","6,716","6,675","6,719","6,826","7,003","7,146","7,307","7,493","7,677"
THAILAND,,,,"9,539","8,805","9,194","9,646","10,085","10,600","11,532","12,749","14,005","14,824","15,491"
UNITED ARAB EMIRATES,,,,865,878,"1,080","1,408","1,429","1,440","1,563","1,681","1,827","1,960","2,140"
VIETNAM,,,,623,631,900,"1,309","1,410","1,536","1,690","1,840","1,950","2,060","2,170"
YEMEN,,,,608,629,674,702,731,759,800,850,906,950,"1,000"
ALGERIA,,,,"2,924","3,108","3,312","3,545","3,847","3,981","4,130","4,533","4,835","5,133","5,570"
ANGOLA,,,,332,335,490,690,700,720,740,770,803,840,880
BENIN,,,,156,159,166,191,199,207,211,220,231,241,252
BOTSWANA,,,,164,176,187,206,227,286,285,328,345,364,392
BURKINA FASO,,,,122,129,149,155,161,167,200,211,232,271,297
BURUNDI,,,,36,37,46,50,50,52,54,60,61,62,63
CAMEROON,,,,234,240,247,260,270,281,293,310,322,334,347
CONGO KINSHASA ,,,,"1,583","1,603","1,615","1,622","1,626","1,631","1,669","1,723","1,760","1,830","1,900"
EGYPT,,,,"2,920","3,085","3,251","3,456","3,743","4,213","4,524","4,669","4,854","5,126","5,734"
ETHIOPIA,,,,128,127,128,131,130,132,137,142,151,153,155
GHANA,,,,159,411,570,780,710,693,730,770,820,850,890
IVORY COAST,,,,612,642,671,713,742,785,816,840,870,900,940
KENYA,,,,640,688,745,803,896,966,"1,018","1,089","1,175","1,283","1,381"
LIBERIA,,,,50,55,56,51,52,54,56,57,61,62,63
LIBYA,,,,"1,479","1,747","1,800","1,830","1,850","2,122","2,229","2,350","2,476","2,610","2,740"
MADAGASCAR,,,,141,144,270,511,511,519,537,554,582,630,660
MALAWI,,,,69,71,94,123,124,126,129,128,132,136,139
MALI,,,,109,121,128,133,139,150,161,170,181,192,203
MAURITANIA,,,,30,31,32,33,34,35,36,36,40,40,41
MAURITIUS,,,,125,132,141,152,161,171,180,192,207,221,237
MOROCCO,,,,"1,979","2,122","2,259","2,409","2,596","2,760","2,920","3,088","3,248","3,397","3,570"
MOZAMBIQUE,,,,171,193,213,213,276,315,324,340,364,377,400
NIGERIA,,,,"1,747","2,829","2,860","2,920","2,967","3,090","3,210","3,330","3,440","3,590","3,750"
SENEGAL,,,,380,391,401,448,463,479,537,582,605,630,660
SOUTH AFRICA,,,,"6,872","7,372","7,803","8,017","8,221","8,157","8,404","8,700","9,013","9,319","9,600"
SUDAN,,,,86,88,90,90,93,94,96,99,107,109,111
TANZANIA,,,,82,90,160,312,317,321,330,340,345,370,380
TOGO,,,,148,148,153,154,155,158,162,168,174,186,198
TUNISIA,,,,974,"1,000","1,050","1,177","1,220","1,259","1,269","1,279","1,330","1,390","1,450"
UGANDA,,,,228,235,303,313,356,366,380,400,430,460,490
ZAMBIA,,,,367,377,280,218,298,310,320,330,343,360,370
ZIMBABWE,,,,679,690,700,710,721,747,780,810,853,900,940