lat,lon,alt,date,device,os,version
40.7296676636,-73.9934768677,14.5652666092,2017-03-30 23:42:56,"iPhone7,2",10.2.1,1.1
40.7285232544,-73.9938354492,14.5652666092,2017-03-30 23:45:04,"iPhone7,2",10.2.1,1.1
40.7296028137,-73.9934692383,14.4577283859,2017-03-30 23:47:12,"iPhone7,2",10.2.1,1.1
40.7357673645,-73.9906616211,13.2710437775,2017-03-31 01:08:16,"iPhone7,2",10.2.1,1.1
40.7495918274,-73.9875183105,15,2017-03-31 01:12:32,"iPhone7,2",10.2.1,1.1
40.7556648254,-73.989654541,24.0122013092,2017-03-31 01:18:56,"iPhone7,2",10.2.1,1.1
40.7589988708,-74.0086517334,18.3589496613,2017-03-31 01:50:56,"iPhone7,2",10.2.1,1.1
40.7598114014,-74.0224914551,2.37131118774,2017-03-31 01:55:12,"iPhone7,2",10.2.1,1.1
40.7776374817,-74.0089569092,4.37698364258,2017-03-31 02:01:36,"iPhone7,2",10.2.1,1.1
40.7905845642,-73.9958190918,7.79408454895,2017-03-31 02:05:52,"iPhone7,2",10.2.1,1.1
40.8052406311,-73.9922866821,4.51090669632,2017-03-31 02:12:16,"iPhone7,2",10.2.1,1.1
40.7941246033,-73.9806137085,5.59674072266,2017-03-31 13:02:56,"iPhone7,2",10.2.1,1.1
40.8027687073,-73.9940948486,5.59674072266,2017-03-31 13:09:20,"iPhone7,2",10.2.1,1.1
40.8200531006,-73.9864959717,5.59674072266,2017-03-31 13:15:44,"iPhone7,2",10.2.1,1.1
40.8425292969,-73.9954071045,5.59674072266,2017-03-31 13:24:16,"iPhone7,2",10.2.1,1.1
40.8296508789,-73.9917144775,5.59674072266,2017-03-31 13:39:12,"iPhone7,2",10.2.1,1.1
40.8071594238,-73.9934234619,5.59674072266,2017-03-31 13:47:44,"iPhone7,2",10.2.1,1.1
40.8188095093,-73.988571167,13.4391994476,2017-03-31 19:26:56,"iPhone7,2",10.2.1,1.1
40.8309822083,-73.9926376343,37.5702934265,2017-03-31 19:33:20,"iPhone7,2",10.2.1,1.1
40.8401908875,-73.9874954224,80.5621261597,2017-03-31 19:37:36,"iPhone7,2",10.2.1,1.1
40.835308075,-73.9905929565,78.7794036865,2017-03-31 19:56:48,"iPhone7,2",10.2.1,1.1
40.8164710999,-73.9891738892,66.9705734253,2017-03-31 20:05:20,"iPhone7,2",10.2.1,1.1
40.7776641846,-73.9960098267,4.77859306335,2017-03-31 20:11:44,"iPhone7,2",10.2.1,1.1
40.8033103943,-73.992401123,7.15346384048,2017-03-31 20:18:08,"iPhone7,2",10.2.1,1.1
40.8085784912,-73.9914932251,21.6294555664,2017-04-01 18:29:20,"iPhone7,2",10.2.1,1.1
40.8284950256,-73.9898605347,86.9662475586,2017-04-01 18:33:36,"iPhone7,2",10.2.1,1.1
40.8421516418,-73.9954452515,29.5710144043,2017-04-01 18:37:52,"iPhone7,2",10.2.1,1.1
40.8672981262,-74.0340194702,19.7720451355,2017-04-01 18:44:16,"iPhone7,2",10.2.1,1.1
40.8925743103,-74.0711212158,7.34343528748,2017-04-01 18:48:32,"iPhone7,2",10.2.1,1.1
40.9161453247,-74.0551147461,11.8673181534,2017-04-01 18:54:56,"iPhone7,2",10.2.1,1.1
40.9146080017,-74.0493545532,20.0648059845,2017-04-01 21:58:24,"iPhone7,2",10.2.1,1.1
40.8945617676,-74.0155944824,40.0529823303,2017-04-01 22:02:40,"iPhone7,2",10.2.1,1.1
40.8560676575,-73.9723434448,94.2104721069,2017-04-01 22:06:56,"iPhone7,2",10.2.1,1.1
40.8405914307,-73.975692749,83.6405334473,2017-04-01 22:13:20,"iPhone7,2",10.2.1,1.1
40.8150482178,-73.9911880493,78.7102966309,2017-04-01 22:17:36,"iPhone7,2",10.2.1,1.1
40.8042221069,-73.9904251099,6.34349060059,2017-04-01 22:21:52,"iPhone7,2",10.2.1,1.1
40.7926750183,-73.9981613159,3.6115629673,2017-04-02 00:00:00,"iPhone7,2",10.2.1,1.1
40.8071136475,-73.9888000488,3.63006973267,2017-04-02 04:13:52,"iPhone7,2",10.2.1,1.1
40.8044509888,-73.9936676025,7.84881210327,2017-04-02 12:48:00,"iPhone7,2",10.2.1,1.1
40.8030662537,-73.9909286499,5.31042480469,2017-04-02 19:24:48,"iPhone7,2",10.2.1,1.1
40.7988319397,-73.9950332642,6.64586257935,2017-04-03 11:50:24,"iPhone7,2",10.2.1,1.1
40.7858390808,-74.0026931763,11.3774032593,2017-04-03 11:54:40,"iPhone7,2",10.2.1,1.1
40.7656478882,-74.0152893066,10.4313735962,2017-04-03 12:03:12,"iPhone7,2",10.2.1,1.1
40.7591781616,-74.0241928101,15.3380775452,2017-04-03 12:09:36,"iPhone7,2",10.2.1,1.1
40.755241394,-73.9981536865,9.06566905975,2017-04-03 12:18:08,"iPhone7,2",10.2.1,1.1
40.7566184998,-73.992149353,16.1027622223,2017-04-03 12:24:32,"iPhone7,2",10.2.1,1.1
40.7544250488,-73.9869689941,18.2142314911,2017-04-03 12:35:12,"iPhone7,2",10.2.1,1.1
40.7452507019,-73.98878479,15,2017-04-03 12:41:36,"iPhone7,2",10.2.1,1.1
40.7179031372,-74.0001220703,11.5510940552,2017-04-03 12:45:52,"iPhone7,2",10.2.1,1.1
40.7302703857,-73.9928359985,15,2017-04-03 12:52:16,"iPhone7,2",10.2.1,1.1
40.7356338501,-73.9906845093,15,2017-04-03 22:11:12,"iPhone7,2",10.2.1,1.1
40.7495346069,-73.9880371094,15,2017-04-03 22:17:36,"iPhone7,2",10.2.1,1.1
40.7564506531,-73.9915313721,14.0813770294,2017-04-03 22:28:16,"iPhone7,2",10.2.1,1.1
40.7588272095,-73.9980163574,16.1490726471,2017-04-03 22:41:04,"iPhone7,2",10.2.1,1.1
40.7640533447,-74.0156707764,16.4538288116,2017-04-03 22:49:36,"iPhone7,2",10.2.1,1.1
40.7826156616,-74.0059356689,7.05140590668,2017-04-03 23:00:16,"iPhone7,2",10.2.1,1.1
40.8057899475,-73.9940032959,7.27278327942,2017-04-03 23:06:40,"iPhone7,2",10.2.1,1.1
40.8191566467,-73.9883728027,37,2017-04-04 13:26:24,"iPhone7,2",10.2.1,1.1
40.8399734497,-73.9874267578,71.9888839722,2017-04-04 13:32:48,"iPhone7,2",10.2.1,1.1
40.8357429504,-73.9906234741,68.8675994873,2017-04-04 13:43:28,"iPhone7,2",10.2.1,1.1
40.8147926331,-73.9897766113,37,2017-04-04 13:49:52,"iPhone7,2",10.2.1,1.1
40.8041877747,-73.9905014038,4.5209941864,2017-04-04 13:54:08,"iPhone7,2",10.2.1,1.1
40.8042373657,-73.9903945923,5.75067281723,2017-04-04 13:58:24,"iPhone7,2",10.2.1,1.1
40.7954788208,-73.9921798706,5.75067281723,2017-04-04 14:00:32,"iPhone7,2",10.2.1,1.1
40.7893943787,-73.9934082031,5.75067281723,2017-04-04 14:00:32,"iPhone7,2",10.2.1,1.1
40.8042907715,-73.9903564453,6.8274731636,2017-04-04 14:00:32,"iPhone7,2",10.2.1,1.1
40.8040122986,-73.9911117554,7.45965003967,2017-04-04 14:02:40,"iPhone7,2",10.2.1,1.1
40.8002052307,-73.994392395,12.9289045334,2017-04-04 15:21:36,"iPhone7,2",10.2.1,1.1
40.7744255066,-74.0134887695,53,2017-04-04 15:28:00,"iPhone7,2",10.2.1,1.1
40.7599182129,-74.0223693848,4.75889015198,2017-04-04 15:32:16,"iPhone7,2",10.2.1,1.1
40.7574501038,-73.995223999,12.0096874237,2017-04-04 15:40:48,"iPhone7,2",10.2.1,1.1
40.7544136047,-73.9869537354,19.4025669098,2017-04-04 15:55:44,"iPhone7,2",10.2.1,1.1
40.7492103577,-73.9881744385,17.3498401642,2017-04-04 16:00:00,"iPhone7,2",10.2.1,1.1
40.7354850769,-73.9906845093,13.2939729691,2017-04-04 16:04:16,"iPhone7,2",10.2.1,1.1
40.7298278809,-73.9934463501,15.3292350769,2017-04-04 16:14:56,"iPhone7,2",10.2.1,1.1
40.7356147766,-73.9906845093,15,2017-04-04 19:22:40,"iPhone7,2",10.2.1,1.1
40.7495574951,-73.9880371094,16.0470218658,2017-04-04 19:29:04,"iPhone7,2",10.2.1,1.1
40.7560272217,-73.9905548096,22.7934169769,2017-04-04 19:37:36,"iPhone7,2",10.2.1,1.1
40.758556366,-73.9979934692,17.2445430756,2017-04-04 20:03:12,"iPhone7,2",10.2.1,1.1
40.7604064941,-74.0255737305,11.8303470612,2017-04-04 20:11:44,"iPhone7,2",10.2.1,1.1
40.7828063965,-74.0057601929,3.57338380814,2017-04-04 20:22:24,"iPhone7,2",10.2.1,1.1
40.8063468933,-73.993812561,5.10373592377,2017-04-04 20:33:04,"iPhone7,2",10.2.1,1.1
40.8097572327,-73.9899291992,37,2017-04-04 20:37:20,"iPhone7,2",10.2.1,1.1
40.8050804138,-73.9917297363,8.74211120605,2017-04-04 23:08:48,"iPhone7,2",10.2.1,1.1
40.8135185242,-73.9845046997,23.8888301849,2017-04-05 12:52:16,"iPhone7,2",10.2.1,1.1
40.8307647705,-73.9739303589,35.5319061279,2017-04-05 12:58:40,"iPhone7,2",10.2.1,1.1
40.8399772644,-73.9877624512,57.5778846741,2017-04-05 13:11:28,"iPhone7,2",10.2.1,1.1
40.8462982178,-73.9482727051,56.4699668884,2017-04-05 13:22:08,"iPhone7,2",10.2.1,1.1
40.82472229,-73.9734039307,3.58324337006,2017-04-05 13:28:32,"iPhone7,2",10.2.1,1.1
40.8043632507,-73.9930038452,5.165371418,2017-04-05 13:45:36,"iPhone7,2",10.2.1,1.1
40.789806366,-73.9918518066,5.16829490662,2017-04-05 13:49:52,"iPhone7,2",10.2.1,1.1
40.7928504944,-73.9980545044,3.47002100945,2017-04-05 13:56:16,"iPhone7,2",10.2.1,1.1
40.798614502,-73.9952163696,6.12191677094,2017-04-05 18:46:24,"iPhone7,2",10.2.1,1.1
40.8119430542,-73.9838256836,23.264831543,2017-04-05 18:50:40,"iPhone7,2",10.2.1,1.1
40.8160514832,-73.9813308716,3.3332862854,2017-04-05 19:12:00,"iPhone7,2",10.2.1,1.1
40.8318252563,-73.9788284302,37,2017-04-05 19:16:16,"iPhone7,2",10.2.1,1.1
40.8397636414,-73.9876098633,79.5481262207,2017-04-05 19:20:32,"iPhone7,2",10.2.1,1.1
40.8321342468,-73.9918441772,73.522857666,2017-04-05 19:46:08,"iPhone7,2",10.2.1,1.1
40.820110321,-73.9882507324,69.8674087524,2017-04-05 19:50:24,"iPhone7,2",10.2.1,1.1
40.8074569702,-73.9901657104,7.40383195877,2017-04-05 19:56:48,"iPhone7,2",10.2.1,1.1
40.7779006958,-73.9957580566,11.5931272507,2017-04-06 13:13:36,"iPhone7,2",10.2.1,1.1
40.8125076294,-73.9903640747,45.0777893066,2017-04-06 13:17:52,"iPhone7,2",10.2.1,1.1
40.8298568726,-73.9922561646,81.7889709473,2017-04-06 13:24:16,"iPhone7,2",10.2.1,1.1
40.8399429321,-73.9874191284,83.5265197754,2017-04-06 13:28:32,"iPhone7,2",10.2.1,1.1
40.8581771851,-73.9796447754,92.9858093262,2017-04-06 13:32:48,"iPhone7,2",10.2.1,1.1
40.8614501953,-73.9739151001,83.5423278809,2017-04-06 13:39:12,"iPhone7,2",10.2.1,1.1
40.8873596191,-73.9791793823,2.57650756836,2017-04-06 13:43:28,"iPhone7,2",10.2.1,1.1
40.8904838562,-73.9747619629,11.5077209473,2017-04-06 13:58:24,"iPhone7,2",10.2.1,1.1
40.894859314,-73.9764633179,4.52746582031,2017-04-06 14:02:40,"iPhone7,2",10.2.1,1.1
40.8880844116,-73.9767150879,7.90826416016,2017-04-06 14:06:56,"iPhone7,2",10.2.1,1.1
40.9046630859,-73.9671020508,24.8552951813,2017-04-06 14:13:20,"iPhone7,2",10.2.1,1.1
40.9329986572,-73.9590148926,14.2449054718,2017-04-06 14:17:36,"iPhone7,2",10.2.1,1.1
40.9651031494,-73.9557723999,10.7545127869,2017-04-06 14:21:52,"iPhone7,2",10.2.1,1.1
40.9696464539,-73.9560012817,12.5810623169,2017-04-06 14:28:16,"iPhone7,2",10.2.1,1.1
40.9700469971,-73.9499511719,16.0459041595,2017-04-06 14:56:00,"iPhone7,2",10.2.1,1.1
40.9667892456,-73.9540786743,15.32533741,2017-04-06 15:25:52,"iPhone7,2",10.2.1,1.1
40.937587738,-73.926651001,131.374633789,2017-04-06 15:30:08,"iPhone7,2",10.2.1,1.1
40.8985023499,-73.9393310547,122.234481812,2017-04-06 15:36:32,"iPhone7,2",10.2.1,1.1
40.8621292114,-73.958152771,100.556739807,2017-04-06 15:40:48,"iPhone7,2",10.2.1,1.1
40.8322410583,-73.9725646973,-2.60420250893,2017-04-06 15:45:04,"iPhone7,2",10.2.1,1.1
40.8160858154,-73.9804458618,-0.987268686295,2017-04-06 15:51:28,"iPhone7,2",10.2.1,1.1
40.8134002686,-73.985206604,7.67389297485,2017-04-06 16:08:32,"iPhone7,2",10.2.1,1.1
40.804359436,-73.9904708862,8.87888526917,2017-04-06 16:14:56,"iPhone7,2",10.2.1,1.1
40.8000259399,-73.9946212769,11.2324914932,2017-04-06 17:46:40,"iPhone7,2",10.2.1,1.1
40.7830924988,-74.0063705444,6.20584821701,2017-04-06 17:50:56,"iPhone7,2",10.2.1,1.1
40.7673988342,-74.0182418823,2.06731557846,2017-04-06 17:55:12,"iPhone7,2",10.2.1,1.1
40.7605133057,-74.0271530151,5.62039279938,2017-04-06 18:01:36,"iPhone7,2",10.2.1,1.1
40.7574577332,-73.9946212769,11.1538276672,2017-04-06 18:05:52,"iPhone7,2",10.2.1,1.1
40.7551307678,-73.9883956909,24.5629310608,2017-04-06 18:18:40,"iPhone7,2",10.2.1,1.1
40.7498588562,-73.9879989624,17.4293880463,2017-04-06 18:57:04,"iPhone7,2",10.2.1,1.1
40.7355270386,-73.9907150269,15,2017-04-06 19:03:28,"iPhone7,2",10.2.1,1.1
40.7298278809,-73.9934005737,17.2687988281,2017-04-06 19:07:44,"iPhone7,2",10.2.1,1.1
40.7335510254,-73.9900665283,13.6162109375,2017-04-07 01:10:24,"iPhone7,2",10.2.1,1.1
40.7380332947,-73.9960708618,5.26495361328,2017-04-07 01:16:48,"iPhone7,2",10.2.1,1.1
40.7452507019,-73.9944152832,12.6628417969,2017-04-07 01:21:04,"iPhone7,2",10.2.1,1.1
40.751953125,-73.9987945557,3.03561401367,2017-04-07 01:27:28,"iPhone7,2",10.2.1,1.1
40.7558174133,-73.9952774048,6.01068115234,2017-04-07 01:31:44,"iPhone7,2",10.2.1,1.1
40.7615966797,-74.015083313,3.45962524414,2017-04-07 01:40:16,"iPhone7,2",10.2.1,1.1
40.7664146423,-74.0230789185,20.5603065491,2017-04-07 01:44:32,"iPhone7,2",10.2.1,1.1
40.7682113647,-74.0174636841,-0.0559959411621,2017-04-07 01:50:56,"iPhone7,2",10.2.1,1.1
40.7976646423,-73.9956741333,2.87088012695,2017-04-07 01:55:12,"iPhone7,2",10.2.1,1.1
40.7927398682,-73.9786758423,3.61254882812,2017-04-07 03:56:48,"iPhone7,2",10.2.1,1.1
40.8056678772,-73.9833374023,3.61254882812,2017-04-07 04:05:20,"iPhone7,2",10.2.1,1.1
40.8039093018,-73.9910888672,12.751739502,2017-04-07 04:37:20,"iPhone7,2",10.2.1,1.1
40.8030319214,-73.9928894043,0,2017-04-07 12:45:52,"iPhone7,2",10.2.1,1.1
40.8075675964,-73.9920578003,13.2148742676,2017-04-07 13:13:36,"iPhone7,2",10.2.1,1.1
40.826965332,-73.9814071655,82.2778015137,2017-04-07 13:20:00,"iPhone7,2",10.2.1,1.1
40.8508224487,-73.969909668,85.9980163574,2017-04-07 13:24:16,"iPhone7,2",10.2.1,1.1
40.846321106,-73.9711761475,86.0627746582,2017-04-07 13:30:40,"iPhone7,2",10.2.1,1.1
40.8401184082,-73.9872665405,83.8229675293,2017-04-07 13:34:56,"iPhone7,2",10.2.1,1.1
40.8362159729,-73.9907226562,64.2187805176,2017-04-07 13:41:20,"iPhone7,2",10.2.1,1.1
40.8178291321,-73.9870834351,84.8667297363,2017-04-07 13:45:36,"iPhone7,2",10.2.1,1.1
40.8030357361,-73.9928894043,84.8667297363,2017-04-07 13:54:08,"iPhone7,2",10.2.1,1.1
40.8085479736,-73.9915237427,16.1558971405,2017-04-07 19:26:56,"iPhone7,2",10.2.1,1.1
40.8271255493,-73.9873428345,78.8757019043,2017-04-07 19:31:12,"iPhone7,2",10.2.1,1.1
40.8400421143,-73.9872131348,81.1957244873,2017-04-07 19:37:36,"iPhone7,2",10.2.1,1.1
40.8363265991,-73.990737915,67.9952697754,2017-04-07 19:44:00,"iPhone7,2",10.2.1,1.1
40.8147583008,-73.9897766113,61.8426818848,2017-04-07 19:48:16,"iPhone7,2",10.2.1,1.1
40.813293457,-73.9841537476,-1.18789672852,2017-04-07 19:54:40,"iPhone7,2",10.2.1,1.1
40.8076477051,-73.9906234741,8.6795091629,2017-04-07 20:28:48,"iPhone7,2",10.2.1,1.1
40.8117294312,-73.9872817993,7.51317691803,2017-04-07 22:38:56,"iPhone7,2",10.2.1,1.1
40.8077735901,-73.9903717041,-0.833465576172,2017-04-07 22:56:00,"iPhone7,2",10.2.1,1.1
40.8103141785,-74.0009841919,66.0694274902,2017-04-07 23:00:16,"iPhone7,2",10.2.1,1.1
40.8141860962,-74.0100708008,5.60163497925,2017-04-07 23:04:32,"iPhone7,2",10.2.1,1.1
40.8096466064,-74.0139007568,11.8776741028,2017-04-07 23:36:32,"iPhone7,2",10.2.1,1.1
40.8015022278,-74.0064468384,17,2017-04-07 23:40:48,"iPhone7,2",10.2.1,1.1
40.8003921509,-73.9947052002,16.1067523956,2017-04-07 23:47:12,"iPhone7,2",10.2.1,1.1
40.8040351868,-73.9911575317,7.79686880112,2017-04-07 23:51:28,"iPhone7,2",10.2.1,1.1
40.779083252,-73.9951324463,5.60545825958,2017-04-08 18:50:40,"iPhone7,2",10.2.1,1.1
40.8050613403,-73.991897583,5.29166126251,2017-04-08 18:54:56,"iPhone7,2",10.2.1,1.1
40.7960281372,-73.9966049194,7.45318984985,2017-04-08 22:19:44,"iPhone7,2",10.2.1,1.1
40.8040847778,-73.9931335449,5.67552614212,2017-04-08 22:32:32,"iPhone7,2",10.2.1,1.1
40.797454834,-73.9955978394,4.60463809967,2017-04-08 22:41:04,"iPhone7,2",10.2.1,1.1
40.7927284241,-73.9982528687,3.70600295067,2017-04-08 22:53:52,"iPhone7,2",10.2.1,1.1
40.803440094,-73.9933853149,3.99998259544,2017-04-09 03:52:32,"iPhone7,2",10.2.1,1.1
40.813621521,-73.9840164185,3.91731500626,2017-04-09 03:58:56,"iPhone7,2",10.2.1,1.1
40.8043556213,-73.9903945923,10.3333654404,2017-04-09 04:03:12,"iPhone7,2",10.2.1,1.1
40.7822227478,-73.9944992065,8.99999904633,2017-04-09 15:40:48,"iPhone7,2",10.2.1,1.1
40.8199958801,-73.9880371094,41.8165931702,2017-04-09 15:47:12,"iPhone7,2",10.2.1,1.1
40.8349494934,-73.9787063599,52.709312439,2017-04-09 15:51:28,"iPhone7,2",10.2.1,1.1
40.849029541,-73.9811859131,47.1998214722,2017-04-09 15:57:52,"iPhone7,2",10.2.1,1.1
40.8426132202,-73.9875411987,37,2017-04-09 17:50:56,"iPhone7,2",10.2.1,1.1
40.8212394714,-73.9877166748,57.9615211487,2017-04-09 17:57:20,"iPhone7,2",10.2.1,1.1
40.8035545349,-73.9913787842,5.87503957748,2017-04-09 18:01:36,"iPhone7,2",10.2.1,1.1
40.7925987244,-73.978843689,6.01945400238,2017-04-09 18:18:40,"iPhone7,2",10.2.1,1.1
40.7989425659,-73.9960174561,27.0004138947,2017-04-09 18:25:04,"iPhone7,2",10.2.1,1.1
40.8054504395,-74.003364563,43.7582359314,2017-04-09 18:29:20,"iPhone7,2",10.2.1,1.1
40.8000450134,-74.0032348633,30.030538559,2017-04-09 18:35:44,"iPhone7,2",10.2.1,1.1
40.7981719971,-73.9977722168,51.3094749451,2017-04-09 19:01:20,"iPhone7,2",10.2.1,1.1
40.7909317017,-73.9990615845,5.43772506714,2017-04-09 19:07:44,"iPhone7,2",10.2.1,1.1
40.7954750061,-73.9966659546,11.662610054,2017-04-09 20:26:40,"iPhone7,2",10.2.1,1.1
40.8044013977,-73.9906234741,8.90745544434,2017-04-09 20:30:56,"iPhone7,2",10.2.1,1.1
40.7938766479,-73.997467041,3.51304960251,2017-04-09 23:49:20,"iPhone7,2",10.2.1,1.1
40.8049812317,-73.9925765991,3.9982881546,2017-04-10 03:52:32,"iPhone7,2",10.2.1,1.1
40.8003807068,-73.9946365356,10.9425172806,2017-04-10 11:48:16,"iPhone7,2",10.2.1,1.1
40.780002594,-74.0096588135,7.67369937897,2017-04-10 11:54:40,"iPhone7,2",10.2.1,1.1
40.7662353516,-74.0188293457,35.8812255859,2017-04-10 11:58:56,"iPhone7,2",10.2.1,1.1
40.7597541809,-74.0274124146,6.15390110016,2017-04-10 12:03:12,"iPhone7,2",10.2.1,1.1
40.7568969727,-74.0009765625,7.35161542892,2017-04-10 12:13:52,"iPhone7,2",10.2.1,1.1
40.7558364868,-73.9951019287,8.00475025177,2017-04-10 12:18:08,"iPhone7,2",10.2.1,1.1
40.7553443909,-73.9890899658,23.5964565277,2017-04-10 12:28:48,"iPhone7,2",10.2.1,1.1
40.7499160767,-73.987953186,17.8667526245,2017-04-10 12:37:20,"iPhone7,2",10.2.1,1.1
40.7355041504,-73.9907150269,15,2017-04-10 12:41:36,"iPhone7,2",10.2.1,1.1
40.7299461365,-73.9937210083,15.6740207672,2017-04-10 12:48:00,"iPhone7,2",10.2.1,1.1
40.7338790894,-73.990814209,17.3805217743,2017-04-10 20:24:32,"iPhone7,2",10.2.1,1.1
40.7487449646,-73.9882049561,15,2017-04-10 20:28:48,"iPhone7,2",10.2.1,1.1
40.754573822,-73.9865188599,23.8873596191,2017-04-10 20:35:12,"iPhone7,2",10.2.1,1.1
40.7580108643,-73.9928359985,26,2017-04-10 21:28:32,"iPhone7,2",10.2.1,1.1
40.7599754333,-74.0272750854,27.0081253052,2017-04-10 21:32:48,"iPhone7,2",10.2.1,1.1
40.7708129883,-74.0151672363,3.04471373558,2017-04-10 21:39:12,"iPhone7,2",10.2.1,1.1
40.782875061,-74.0065994263,13.8236837387,2017-04-10 21:45:36,"iPhone7,2",10.2.1,1.1
40.7973632812,-73.995552063,6.10718727112,2017-04-10 21:49:52,"iPhone7,2",10.2.1,1.1
40.8037643433,-73.9909820557,5.66498947144,2017-04-10 21:54:08,"iPhone7,2",10.2.1,1.1
40.7988471985,-73.9947967529,6.6420083046,2017-04-11 14:45:20,"iPhone7,2",10.2.1,1.1
40.7796173096,-74.0097122192,7.77004241943,2017-04-11 14:51:44,"iPhone7,2",10.2.1,1.1
40.763885498,-74.0218963623,5.63094139099,2017-04-11 14:56:00,"iPhone7,2",10.2.1,1.1
40.7557945251,-73.9975585938,8.8062915802,2017-04-11 15:02:24,"iPhone7,2",10.2.1,1.1
40.7563858032,-73.9913482666,14.4036579132,2017-04-11 15:08:48,"iPhone7,2",10.2.1,1.1
40.7499160767,-73.9879379272,17.9677524567,2017-04-11 15:25:52,"iPhone7,2",10.2.1,1.1
40.735458374,-73.9908294678,15,2017-04-11 15:32:16,"iPhone7,2",10.2.1,1.1
40.7298965454,-73.9936294556,16.2411613464,2017-04-11 15:36:32,"iPhone7,2",10.2.1,1.1
40.7352027893,-73.9907913208,15,2017-04-11 20:01:04,"iPhone7,2",10.2.1,1.1
40.749584198,-73.9880447388,16.9213008881,2017-04-11 20:07:28,"iPhone7,2",10.2.1,1.1
40.7550582886,-73.9880981445,24.4107589722,2017-04-11 20:11:44,"iPhone7,2",10.2.1,1.1
40.7569732666,-73.9936218262,16.2033252716,2017-04-11 20:30:56,"iPhone7,2",10.2.1,1.1
40.763710022,-74.0212478638,10.3950185776,2017-04-11 20:37:20,"iPhone7,2",10.2.1,1.1
40.7830047607,-74.0065002441,4.34769868851,2017-04-11 20:48:00,"iPhone7,2",10.2.1,1.1
40.8037261963,-73.9935379028,4.11293029785,2017-04-11 20:52:16,"iPhone7,2",10.2.1,1.1
40.8040084839,-73.9910583496,6.5057258606,2017-04-12 00:04:16,"iPhone7,2",10.2.1,1.1
40.8085174561,-73.9914855957,8.95942306519,2017-04-12 12:39:28,"iPhone7,2",10.2.1,1.1
40.8273391724,-73.9875640869,84.5562973022,2017-04-12 12:43:44,"iPhone7,2",10.2.1,1.1
40.8400268555,-73.9872665405,81.9112243652,2017-04-12 12:50:08,"iPhone7,2",10.2.1,1.1
40.8360099792,-73.9905395508,37,2017-04-12 12:58:40,"iPhone7,2",10.2.1,1.1
40.8216323853,-73.9879150391,43.2861022949,2017-04-12 13:02:56,"iPhone7,2",10.2.1,1.1
40.8066139221,-73.9912490845,10.1214513779,2017-04-12 13:09:20,"iPhone7,2",10.2.1,1.1
40.8039588928,-73.9909362793,6.85597419739,2017-04-12 13:37:04,"iPhone7,2",10.2.1,1.1
40.8100509644,-73.991027832,10.9130334854,2017-04-12 19:18:24,"iPhone7,2",10.2.1,1.1
40.8267593384,-73.987159729,67.8789291382,2017-04-12 19:22:40,"iPhone7,2",10.2.1,1.1
40.8400993347,-73.9874954224,83.6325378418,2017-04-12 19:29:04,"iPhone7,2",10.2.1,1.1
40.8343849182,-73.9902572632,73.5972213745,2017-04-12 19:44:00,"iPhone7,2",10.2.1,1.1
40.8202362061,-73.9881439209,76.3985061646,2017-04-12 19:50:24,"iPhone7,2",10.2.1,1.1
40.8044166565,-73.9909439087,7.26243972778,2017-04-12 19:54:40,"iPhone7,2",10.2.1,1.1
