lat,lon,alt,date,device,os,version
40.8004150391,-73.9943389893,9.83894443512,2017-04-12 20:09:36,"iPhone7,2",10.2.1,1.1
40.792842865,-73.9981155396,3.38966393471,2017-04-12 20:13:52,"iPhone7,2",10.2.1,1.1
40.8070678711,-73.9908218384,6.35324907303,2017-04-13 02:46:24,"iPhone7,2",10.2.1,1.1
40.8135375977,-73.9841079712,4.108751297,2017-04-13 02:50:40,"iPhone7,2",10.2.1,1.1
40.8044395447,-73.991355896,5.79810714722,2017-04-13 02:57:04,"iPhone7,2",10.2.1,1.1
40.8090553284,-73.9912261963,23.2924785614,2017-04-13 14:11:12,"iPhone7,2",10.2.1,1.1
40.8270606995,-73.9872589111,72.2977676392,2017-04-13 14:17:36,"iPhone7,2",10.2.1,1.1
40.829990387,-73.9926300049,63.1623001099,2017-04-13 14:24:00,"iPhone7,2",10.2.1,1.1
40.8398513794,-73.9876174927,83.0264053345,2017-04-13 14:30:24,"iPhone7,2",10.2.1,1.1
40.8443908691,-73.9864883423,102.593811035,2017-04-13 14:34:40,"iPhone7,2",10.2.1,1.1
40.86095047,-73.9702453613,103.151916504,2017-04-13 14:38:56,"iPhone7,2",10.2.1,1.1
40.8570899963,-73.9738464355,79.3110046387,2017-04-13 15:15:12,"iPhone7,2",10.2.1,1.1
40.8399162292,-73.970375061,37,2017-04-13 15:19:28,"iPhone7,2",10.2.1,1.1
40.8125457764,-73.9849243164,3.9319601059,2017-04-13 15:23:44,"iPhone7,2",10.2.1,1.1
40.8043746948,-73.9921798706,5.10406160355,2017-04-13 15:30:08,"iPhone7,2",10.2.1,1.1
40.7920722961,-73.9855575562,8.04826545715,2017-04-13 15:47:12,"iPhone7,2",10.2.1,1.1
40.8043899536,-73.9900741577,6.59856128693,2017-04-13 15:51:28,"iPhone7,2",10.2.1,1.1
40.8006973267,-73.9943161011,11.571103096,2017-04-13 17:53:04,"iPhone7,2",10.2.1,1.1
40.7831230164,-74.0072631836,7.10777854919,2017-04-13 17:57:20,"iPhone7,2",10.2.1,1.1
40.7658691406,-74.018951416,3.75994372368,2017-04-13 18:03:44,"iPhone7,2",10.2.1,1.1
40.7553749084,-73.9966049194,10.4433069229,2017-04-13 18:10:08,"iPhone7,2",10.2.1,1.1
40.7562561035,-73.9906921387,16.117193222,2017-04-13 18:18:40,"iPhone7,2",10.2.1,1.1
40.7496299744,-73.9880218506,16.7821369171,2017-04-13 19:05:36,"iPhone7,2",10.2.1,1.1
40.7362861633,-73.9906082153,15,2017-04-13 19:14:08,"iPhone7,2",10.2.1,1.1
40.7299499512,-73.9931945801,16.7460327148,2017-04-13 19:18:24,"iPhone7,2",10.2.1,1.1
40.7356910706,-73.9906845093,15,2017-04-13 22:13:20,"iPhone7,2",10.2.1,1.1
40.7494926453,-73.9880599976,16.9032344818,2017-04-13 22:19:44,"iPhone7,2",10.2.1,1.1
40.7549629211,-73.9881515503,25.9730815887,2017-04-13 22:24:00,"iPhone7,2",10.2.1,1.1
40.7580337524,-73.9927978516,16.7749137878,2017-04-13 22:41:04,"iPhone7,2",10.2.1,1.1
40.7656211853,-74.0229034424,11.5490131378,2017-04-13 22:45:20,"iPhone7,2",10.2.1,1.1
40.7681427002,-74.0172653198,6.19167709351,2017-04-13 22:53:52,"iPhone7,2",10.2.1,1.1
40.7829666138,-74.0066070557,5.58333158493,2017-04-13 22:58:08,"iPhone7,2",10.2.1,1.1
40.8049278259,-73.9928283691,6.17219352722,2017-04-13 23:02:24,"iPhone7,2",10.2.1,1.1
40.8004302979,-73.9941482544,1.69122314453,2017-04-14 17:01:52,"iPhone7,2",10.2.1,1.1
40.769821167,-74.015914917,6.61492919922,2017-04-14 17:06:08,"iPhone7,2",10.2.1,1.1
40.7544212341,-74.0294876099,0.425506591797,2017-04-14 17:12:32,"iPhone7,2",10.2.1,1.1
40.7397956848,-74.0339813232,4.13198852539,2017-04-14 17:16:48,"iPhone7,2",10.2.1,1.1
40.7322463989,-74.0410308838,1.70883178711,2017-04-14 17:21:04,"iPhone7,2",10.2.1,1.1
40.7228965759,-74.0067443848,-37.1449737549,2017-04-14 17:27:28,"iPhone7,2",10.2.1,1.1
40.7169761658,-74.0025634766,20.2672729492,2017-04-14 17:31:44,"iPhone7,2",10.2.1,1.1
40.7135353088,-73.9987258911,7.31469726562,2017-04-14 17:40:16,"iPhone7,2",10.2.1,1.1
40.6964950562,-73.9848861694,16.2512207031,2017-04-14 17:44:32,"iPhone7,2",10.2.1,1.1
40.6879844666,-73.9804000854,-4.09912109375,2017-04-14 17:50:56,"iPhone7,2",10.2.1,1.1
40.677318573,-73.9725570679,35.3457336426,2017-04-14 17:55:12,"iPhone7,2",10.2.1,1.1
40.6675949097,-73.9654998779,41.4700317383,2017-04-14 17:59:28,"iPhone7,2",10.2.1,1.1
40.6632423401,-73.9617767334,26.7831420898,2017-04-14 18:05:52,"iPhone7,2",10.2.1,1.1
40.6715393066,-73.9625549316,48.9046630859,2017-04-14 18:10:08,"iPhone7,2",10.2.1,1.1
40.6737251282,-73.9706115723,36.9443969727,2017-04-14 18:14:24,"iPhone7,2",10.2.1,1.1
40.6693382263,-73.9667739868,43.3564758301,2017-04-14 18:20:48,"iPhone7,2",10.2.1,1.1
40.6648521423,-73.9633789062,33.0812072754,2017-04-14 18:35:44,"iPhone7,2",10.2.1,1.1
40.6635704041,-73.9625549316,32.6851387024,2017-04-14 18:46:24,"iPhone7,2",10.2.1,1.1
40.6680831909,-73.9620819092,41.3632545471,2017-04-14 19:05:36,"iPhone7,2",10.2.1,1.1
40.6635704041,-73.9620742798,27.7536315918,2017-04-14 21:41:20,"iPhone7,2",10.2.1,1.1
40.6672782898,-73.9654388428,33.6206665039,2017-04-14 21:52:00,"iPhone7,2",10.2.1,1.1
40.6633071899,-73.962600708,20.2409057617,2017-04-14 22:02:40,"iPhone7,2",10.2.1,1.1
40.670753479,-73.9624176025,51.4249267578,2017-04-14 22:06:56,"iPhone7,2",10.2.1,1.1
40.6760520935,-73.9716033936,37.8278198242,2017-04-14 22:13:20,"iPhone7,2",10.2.1,1.1
40.6861381531,-73.9789428711,11.0808105469,2017-04-14 22:17:36,"iPhone7,2",10.2.1,1.1
40.695186615,-73.9840545654,13.5055541992,2017-04-14 22:21:52,"iPhone7,2",10.2.1,1.1
40.7015571594,-73.9910964966,24.8974304199,2017-04-14 22:28:16,"iPhone7,2",10.2.1,1.1
40.7237739563,-73.9735107422,2.70989990234,2017-04-14 22:32:32,"iPhone7,2",10.2.1,1.1
40.761920929,-73.9549636841,4.76586914062,2017-04-14 22:38:56,"iPhone7,2",10.2.1,1.1
40.7923812866,-73.9343795776,2.45419311523,2017-04-14 22:43:12,"iPhone7,2",10.2.1,1.1
40.8381271362,-73.9336013794,4.59536743164,2017-04-14 22:47:28,"iPhone7,2",10.2.1,1.1
40.8475608826,-73.9342803955,49.3979187012,2017-04-14 22:53:52,"iPhone7,2",10.2.1,1.1
40.8723144531,-73.9802017212,22.6518859863,2017-04-14 22:58:08,"iPhone7,2",10.2.1,1.1
40.8678588867,-74.0015869141,5.36909103394,2017-04-14 23:02:24,"iPhone7,2",10.2.1,1.1
40.8577156067,-73.9709396362,98.0303039551,2017-04-14 23:08:48,"iPhone7,2",10.2.1,1.1
40.8530654907,-73.9673080444,90.4992980957,2017-04-14 23:13:04,"iPhone7,2",10.2.1,1.1
40.8485794067,-73.9667434692,88.1995544434,2017-04-15 00:32:00,"iPhone7,2",10.2.1,1.1
40.832660675,-73.9725189209,25.0017757416,2017-04-15 00:36:16,"iPhone7,2",10.2.1,1.1
40.8132476807,-73.9845581055,3.30219531059,2017-04-15 00:40:32,"iPhone7,2",10.2.1,1.1
40.8044662476,-73.9929656982,5.15394353867,2017-04-15 01:12:32,"iPhone7,2",10.2.1,1.1
40.7938613892,-73.9974899292,4.02842617035,2017-04-15 20:54:24,"iPhone7,2",10.2.1,1.1
40.7997360229,-73.9946289062,6.44561481476,2017-04-16 03:05:36,"iPhone7,2",10.2.1,1.1
40.8119812012,-73.9838562012,4.33720397949,2017-04-16 03:09:52,"iPhone7,2",10.2.1,1.1
40.8089561462,-73.9896850586,4.9942650795,2017-04-16 03:35:28,"iPhone7,2",10.2.1,1.1
40.8041381836,-73.9905929565,6.22312688828,2017-04-16 03:39:44,"iPhone7,2",10.2.1,1.1
40.7757225037,-73.9959640503,7.7056388855,2017-04-16 03:50:24,"iPhone7,2",10.2.1,1.1
40.8043136597,-73.9902267456,7.48991298676,2017-04-16 03:54:40,"iPhone7,2",10.2.1,1.1
40.7917022705,-73.985168457,8.67645072937,2017-04-16 12:52:16,"iPhone7,2",10.2.1,1.1
40.8015022278,-73.9938659668,6.47565984726,2017-04-16 12:58:40,"iPhone7,2",10.2.1,1.1
40.8064422607,-73.9918746948,5.87749958038,2017-04-16 13:09:20,"iPhone7,2",10.2.1,1.1
40.8111991882,-73.9907913208,37,2017-04-16 16:00:00,"iPhone7,2",10.2.1,1.1
40.8276824951,-73.981048584,63.9151229858,2017-04-16 16:06:24,"iPhone7,2",10.2.1,1.1
40.8488082886,-73.981048584,41.7614707947,2017-04-16 16:10:40,"iPhone7,2",10.2.1,1.1
40.84897995,-73.9750900269,86.9365539551,2017-04-16 18:44:16,"iPhone7,2",10.2.1,1.1
40.850353241,-73.9678192139,91.7232971191,2017-04-16 18:50:40,"iPhone7,2",10.2.1,1.1
40.8476028442,-73.9725418091,84.8769226074,2017-04-16 19:56:48,"iPhone7,2",10.2.1,1.1
40.8454780579,-73.9793014526,88.2495803833,2017-04-16 20:03:12,"iPhone7,2",10.2.1,1.1
40.8399620056,-73.9812545776,85.7380981445,2017-04-16 20:20:16,"iPhone7,2",10.2.1,1.1
40.8077316284,-73.99193573,19.5918579102,2017-04-16 20:28:48,"iPhone7,2",10.2.1,1.1
40.8039398193,-73.9910736084,7.75667667389,2017-04-16 21:09:20,"iPhone7,2",10.2.1,1.1
40.7997970581,-73.9944229126,6.19734382629,2017-04-17 11:37:36,"iPhone7,2",10.2.1,1.1
40.78307724,-74.0071868896,4.46398115158,2017-04-17 11:44:00,"iPhone7,2",10.2.1,1.1
40.7748146057,-74.0133514404,13.149520874,2017-04-17 11:48:16,"iPhone7,2",10.2.1,1.1
40.7597808838,-74.0220031738,9.08043003082,2017-04-17 11:54:40,"iPhone7,2",10.2.1,1.1
40.7571296692,-74.0040588379,11.8396100998,2017-04-17 12:01:04,"iPhone7,2",10.2.1,1.1
40.7581634521,-73.9956741333,12.8266048431,2017-04-17 12:07:28,"iPhone7,2",10.2.1,1.1
40.7559204102,-73.9903411865,22.7914028168,2017-04-17 12:22:24,"iPhone7,2",10.2.1,1.1
40.7498550415,-73.9879989624,18.4250488281,2017-04-17 12:35:12,"iPhone7,2",10.2.1,1.1
40.7364006042,-73.9905776978,15,2017-04-17 12:39:28,"iPhone7,2",10.2.1,1.1
40.7299423218,-73.9936599731,16.6563682556,2017-04-17 12:45:52,"iPhone7,2",10.2.1,1.1
40.7329750061,-73.998046875,18.3770446777,2017-04-17 16:29:52,"iPhone7,2",10.2.1,1.1
40.7296485901,-73.9934158325,14.7515039444,2017-04-17 17:23:12,"iPhone7,2",10.2.1,1.1
40.7320175171,-73.9984588623,11.4055786133,2017-04-17 20:54:24,"iPhone7,2",10.2.1,1.1
40.7451820374,-73.9928970337,28.1685314178,2017-04-17 21:05:04,"iPhone7,2",10.2.1,1.1
40.7568778992,-73.9844055176,28.1685314178,2017-04-17 21:11:28,"iPhone7,2",10.2.1,1.1
40.7586708069,-73.9787139893,60.5136108398,2017-04-17 21:22:08,"iPhone7,2",10.2.1,1.1
40.7608070374,-73.9847106934,149.828491211,2017-04-17 21:52:00,"iPhone7,2",10.2.1,1.1
40.757976532,-73.9893264771,96.5008544922,2017-04-17 22:00:32,"iPhone7,2",10.2.1,1.1
40.7616233826,-74.0139770508,48.0149917603,2017-04-17 22:17:36,"iPhone7,2",10.2.1,1.1
40.7773704529,-74.0104904175,-92.3134155273,2017-04-17 22:26:08,"iPhone7,2",10.2.1,1.1
40.790184021,-73.995300293,28.0376281738,2017-04-17 22:34:40,"iPhone7,2",10.2.1,1.1
40.7996368408,-73.9947052002,32.5560913086,2017-04-18 02:05:52,"iPhone7,2",10.2.1,1.1
40.7817077637,-73.9952545166,8.755859375,2017-04-18 02:16:32,"iPhone7,2",10.2.1,1.1
40.8026351929,-73.9925231934,8.755859375,2017-04-18 02:22:56,"iPhone7,2",10.2.1,1.1
40.7894668579,-73.9898681641,25.0443725586,2017-04-18 14:43:12,"iPhone7,2",10.2.1,1.1
40.7653656006,-74.0167999268,-6.53155517578,2017-04-18 14:49:36,"iPhone7,2",10.2.1,1.1
40.7567672729,-74.0003890991,-6.53155517578,2017-04-18 14:56:00,"iPhone7,2",10.2.1,1.1
40.752456665,-73.9843902588,181.458007812,2017-04-18 15:21:36,"iPhone7,2",10.2.1,1.1
40.7391014099,-73.9912948608,181.458007812,2017-04-18 15:28:00,"iPhone7,2",10.2.1,1.1
40.7275924683,-73.9942626953,181.458007812,2017-04-18 18:25:04,"iPhone7,2",10.2.1,1.1
40.7415390015,-73.9917831421,181.458007812,2017-04-18 19:01:20,"iPhone7,2",10.2.1,1.1
40.753364563,-73.9849395752,181.458007812,2017-04-18 19:09:52,"iPhone7,2",10.2.1,1.1
40.7586288452,-73.9981002808,43.2729797363,2017-04-18 19:33:20,"iPhone7,2",10.2.1,1.1
40.7608566284,-74.0267868042,3.9609375,2017-04-18 19:37:36,"iPhone7,2",10.2.1,1.1
40.7701187134,-74.0144958496,3.9609375,2017-04-18 19:41:52,"iPhone7,2",10.2.1,1.1
40.7904701233,-73.9893798828,-10.974609375,2017-04-18 19:48:16,"iPhone7,2",10.2.1,1.1
40.8045272827,-73.9887390137,-10.974609375,2017-04-18 20:07:28,"iPhone7,2",10.2.1,1.1
40.8002662659,-73.9952926636,27.6947555542,2017-04-19 00:23:28,"iPhone7,2",10.2.1,1.1
40.7936058044,-73.9975357056,3.78830599785,2017-04-19 00:27:44,"iPhone7,2",10.2.1,1.1
40.8008079529,-73.9942779541,12.7216501236,2017-04-19 00:32:00,"iPhone7,2",10.2.1,1.1
40.8163299561,-73.9800872803,9.44381141663,2017-04-19 00:38:24,"iPhone7,2",10.2.1,1.1
40.8124694824,-73.9839553833,4.37018108368,2017-04-19 00:53:20,"iPhone7,2",10.2.1,1.1
40.81016922,-73.9890899658,9.11647319794,2017-04-19 01:16:48,"iPhone7,2",10.2.1,1.1
40.7997322083,-73.9912490845,6.85436916351,2017-04-19 01:18:56,"iPhone7,2",10.2.1,1.1
40.7905006409,-73.9861526489,8.36576461792,2017-04-19 01:29:36,"iPhone7,2",10.2.1,1.1
40.8039588928,-73.991104126,6.94583940506,2017-04-19 01:36:00,"iPhone7,2",10.2.1,1.1
40.8117370605,-73.9872665405,15.8094530106,2017-04-20 13:37:04,"iPhone7,2",10.2.1,1.1
40.8162918091,-73.9800109863,13.5227012634,2017-04-20 13:43:28,"iPhone7,2",10.2.1,1.1
40.8084602356,-73.9899291992,8.01783370972,2017-04-20 14:38:56,"iPhone7,2",10.2.1,1.1
40.8040046692,-73.9909667969,10.2817373276,2017-04-20 14:45:20,"iPhone7,2",10.2.1,1.1
40.810546875,-73.9887619019,9.28853416443,2017-04-20 19:14:08,"iPhone7,2",10.2.1,1.1
40.8163261414,-73.9814529419,6.02729940414,2017-04-20 19:18:24,"iPhone7,2",10.2.1,1.1
40.8067436218,-73.9929962158,6.24389743805,2017-04-20 19:31:12,"iPhone7,2",10.2.1,1.1
40.7763290405,-73.9957199097,11.2488574982,2017-04-21 14:04:48,"iPhone7,2",10.2.1,1.1
40.8042373657,-73.990234375,10.0062170029,2017-04-21 14:11:12,"iPhone7,2",10.2.1,1.1
40.8086433411,-73.9915008545,17.9942321777,2017-04-21 14:21:52,"iPhone7,2",10.2.1,1.1
40.8268241882,-73.9871826172,97.2181396484,2017-04-21 14:26:08,"iPhone7,2",10.2.1,1.1
40.8425140381,-73.990776062,55.8581542969,2017-04-21 14:30:24,"iPhone7,2",10.2.1,1.1
40.8527755737,-74.0333328247,-0.162287160754,2017-04-21 14:36:48,"iPhone7,2",10.2.1,1.1
40.86353302,-74.0487823486,-0.393842607737,2017-04-21 14:41:04,"iPhone7,2",10.2.1,1.1
40.86536026,-74.0466766357,0,2017-04-21 14:51:44,"iPhone7,2",10.2.1,1.1
40.8666572571,-74.0409393311,4.72529220581,2017-04-21 16:49:04,"iPhone7,2",10.2.1,1.1
40.8418655396,-73.9953384399,25.8920764923,2017-04-21 16:55:28,"iPhone7,2",10.2.1,1.1
40.8280944824,-73.9906997681,77.3162155151,2017-04-21 16:59:44,"iPhone7,2",10.2.1,1.1
40.8044967651,-73.993019104,83.7411804199,2017-04-21 17:06:08,"iPhone7,2",10.2.1,1.1
40.7911109924,-73.9848937988,83.7411804199,2017-04-21 17:12:32,"iPhone7,2",10.2.1,1.1
40.8037071228,-73.9897613525,4.20309448242,2017-04-21 17:16:48,"iPhone7,2",10.2.1,1.1
40.7913627625,-73.9850311279,-0.390319824219,2017-04-21 17:46:40,"iPhone7,2",10.2.1,1.1
40.7787246704,-73.9933700562,-0.390319824219,2017-04-21 17:57:20,"iPhone7,2",10.2.1,1.1
40.8036231995,-73.9897842407,3.94946289062,2017-04-21 18:03:44,"iPhone7,2",10.2.1,1.1
40.7904167175,-73.9851150513,3.96273803711,2017-04-21 18:08:00,"iPhone7,2",10.2.1,1.1
40.8052215576,-73.9922027588,3.96273803711,2017-04-21 18:12:16,"iPhone7,2",10.2.1,1.1
40.8107261658,-73.990852356,23.1259651184,2017-04-23 15:42:56,"iPhone7,2",10.2.1,1.1
40.8272895813,-73.9811019897,48.4543838501,2017-04-23 15:49:20,"iPhone7,2",10.2.1,1.1
40.8474006653,-73.9796295166,57.4876403809,2017-04-23 15:53:36,"iPhone7,2",10.2.1,1.1
40.8428649902,-73.9798126221,49.0828666687,2017-04-23 16:02:08,"iPhone7,2",10.2.1,1.1
40.8485794067,-73.9807662964,78.0772323608,2017-04-23 16:06:24,"iPhone7,2",10.2.1,1.1
40.8429145813,-73.9813461304,84.4343032837,2017-04-23 16:21:20,"iPhone7,2",10.2.1,1.1
40.8463935852,-73.9774703979,43.662361145,2017-04-23 16:27:44,"iPhone7,2",10.2.1,1.1
40.8422317505,-73.9799957275,89.2484436035,2017-04-23 17:50:56,"iPhone7,2",10.2.1,1.1
40.8251037598,-73.9831771851,81.9754333496,2017-04-23 17:55:12,"iPhone7,2",10.2.1,1.1
40.804058075,-73.9931411743,7.91329908371,2017-04-23 18:01:36,"iPhone7,2",10.2.1,1.1
40.7918968201,-73.9983596802,6.46689414978,2017-04-23 18:05:52,"iPhone7,2",10.2.1,1.1
40.8023757935,-73.9935913086,4.8513417244,2017-04-23 18:37:52,"iPhone7,2",10.2.1,1.1
40.8020324707,-73.9816970825,8.10603237152,2017-04-23 19:05:36,"iPhone7,2",10.2.1,1.1
40.8039398193,-73.9910049438,7.76048851013,2017-04-23 19:12:00,"iPhone7,2",10.2.1,1.1
40.8004760742,-73.9718322754,6.17397022247,2017-04-24 12:33:04,"iPhone7,2",10.2.1,1.1
40.8125228882,-73.9903564453,47.4665527344,2017-04-24 12:37:20,"iPhone7,2",10.2.1,1.1
40.8285522461,-73.989982605,87.1645507812,2017-04-24 12:43:44,"iPhone7,2",10.2.1,1.1
40.8396835327,-73.9879760742,79.932434082,2017-04-24 12:48:00,"iPhone7,2",10.2.1,1.1
40.8441200256,-73.9866409302,86.8248596191,2017-04-24 13:02:56,"iPhone7,2",10.2.1,1.1
40.8515510559,-73.986541748,84.9213562012,2017-04-24 13:07:12,"iPhone7,2",10.2.1,1.1
40.8477134705,-73.9896850586,70.444732666,2017-04-24 13:32:48,"iPhone7,2",10.2.1,1.1
40.8289985657,-73.9922180176,80.0130310059,2017-04-24 13:39:12,"iPhone7,2",10.2.1,1.1
40.8111572266,-73.9909057617,40.0269775391,2017-04-24 13:43:28,"iPhone7,2",10.2.1,1.1
40.8039741516,-73.9903793335,5.44920158386,2017-04-24 13:49:52,"iPhone7,2",10.2.1,1.1
40.8040962219,-73.9909973145,6.99050331116,2017-04-24 13:52:00,"iPhone7,2",10.2.1,1.1
40.8133811951,-73.9903564453,37,2017-04-24 19:29:04,"iPhone7,2",10.2.1,1.1
40.8301849365,-73.9930801392,37,2017-04-24 19:33:20,"iPhone7,2",10.2.1,1.1
40.8398780823,-73.9876785278,83.0535202026,2017-04-24 19:37:36,"iPhone7,2",10.2.1,1.1
40.8357276917,-73.9903488159,37,2017-04-24 19:50:24,"iPhone7,2",10.2.1,1.1
40.8199539185,-73.9884033203,60.4632835388,2017-04-24 19:54:40,"iPhone7,2",10.2.1,1.1
40.8043441772,-73.9898376465,7.218334198,2017-04-24 20:01:04,"iPhone7,2",10.2.1,1.1
40.8089523315,-73.9895324707,2.55502319336,2017-04-25 12:39:28,"iPhone7,2",10.2.1,1.1
40.8287734985,-73.972328186,4.32696533203,2017-04-25 12:43:44,"iPhone7,2",10.2.1,1.1
40.8377799988,-73.9794158936,79.4223327637,2017-04-25 12:50:08,"iPhone7,2",10.2.1,1.1
40.8505325317,-73.9871139526,79.1008605957,2017-04-25 12:54:24,"iPhone7,2",10.2.1,1.1
40.8469200134,-73.9906616211,40.843963623,2017-04-25 13:00:48,"iPhone7,2",10.2.1,1.1
40.8396644592,-73.9879608154,89.1544494629,2017-04-25 13:05:04,"iPhone7,2",10.2.1,1.1
40.8355827332,-73.9906387329,67.5231628418,2017-04-25 13:13:36,"iPhone7,2",10.2.1,1.1
40.8200454712,-73.9881439209,41.6876144409,2017-04-25 13:20:00,"iPhone7,2",10.2.1,1.1
40.8044052124,-73.9915542603,6.427069664,2017-04-25 13:24:16,"iPhone7,2",10.2.1,1.1
40.7867622375,-73.9935150146,9.22262573242,2017-04-25 13:30:40,"iPhone7,2",10.2.1,1.1
40.8039512634,-73.9911270142,7.70461845398,2017-04-25 13:34:56,"iPhone7,2",10.2.1,1.1
40.810798645,-73.9908981323,35.433380127,2017-04-25 15:13:04,"iPhone7,2",10.2.1,1.1
40.8276863098,-73.9872589111,81.4896011353,2017-04-25 15:19:28,"iPhone7,2",10.2.1,1.1
40.8399085999,-73.9879302979,83.3254089355,2017-04-25 15:23:44,"iPhone7,2",10.2.1,1.1
40.8464012146,-73.9854812622,61.767578125,2017-04-25 16:38:24,"iPhone7,2",10.2.1,1.1
40.8510398865,-73.9711914062,51.6207008362,2017-04-25 16:42:40,"iPhone7,2",10.2.1,1.1
40.8497848511,-73.9779052734,72.5647354126,2017-04-25 18:05:52,"iPhone7,2",10.2.1,1.1
40.8518829346,-73.9726028442,86.5878601074,2017-04-25 18:14:24,"iPhone7,2",10.2.1,1.1
40.8475570679,-73.9708862305,85.2643127441,2017-04-25 18:59:12,"iPhone7,2",10.2.1,1.1
40.8433265686,-73.9730834961,83.5264587402,2017-04-25 19:26:56,"iPhone7,2",10.2.1,1.1
40.8401756287,-73.9873428345,84.1359558105,2017-04-25 19:31:12,"iPhone7,2",10.2.1,1.1
40.8363723755,-73.9907836914,71.3418884277,2017-04-25 19:41:52,"iPhone7,2",10.2.1,1.1
40.8129920959,-73.9904022217,55.1211853027,2017-04-25 19:46:08,"iPhone7,2",10.2.1,1.1
40.804069519,-73.9908065796,7.00236272812,2017-04-25 19:50:24,"iPhone7,2",10.2.1,1.1
40.818561554,-73.988609314,14.0878772736,2017-04-26 13:15:44,"iPhone7,2",10.2.1,1.1
40.8332214355,-73.9913711548,46.6715164185,2017-04-26 13:22:08,"iPhone7,2",10.2.1,1.1
40.8400344849,-73.9875411987,83.5373077393,2017-04-26 13:26:24,"iPhone7,2",10.2.1,1.1
40.8257446289,-73.9870071411,60.6006278992,2017-04-26 13:32:48,"iPhone7,2",10.2.1,1.1
40.8097038269,-73.9923095703,62.9637832642,2017-04-26 13:37:04,"iPhone7,2",10.2.1,1.1
40.8040237427,-73.9910049438,9.27147674561,2017-04-26 13:41:20,"iPhone7,2",10.2.1,1.1
40.8000946045,-73.9953842163,10.2076301575,2017-04-26 13:54:08,"iPhone7,2",10.2.1,1.1
40.7806587219,-74.0089569092,8.33076095581,2017-04-26 13:58:24,"iPhone7,2",10.2.1,1.1
40.7612724304,-74.0214233398,4.48332500458,2017-04-26 14:04:48,"iPhone7,2",10.2.1,1.1
40.7600860596,-74.0275726318,7.34584283829,2017-04-26 14:09:04,"iPhone7,2",10.2.1,1.1
40.7579154968,-74.0045776367,11.4835224152,2017-04-26 14:15:28,"iPhone7,2",10.2.1,1.1
40.7565498352,-73.9922180176,17.3813056946,2017-04-26 14:21:52,"iPhone7,2",10.2.1,1.1
40.749458313,-73.9880828857,15,2017-04-26 14:49:36,"iPhone7,2",10.2.1,1.1
40.7355003357,-73.9907226562,15,2017-04-26 14:56:00,"iPhone7,2",10.2.1,1.1
40.7298316956,-73.9935073853,15,2017-04-26 15:02:24,"iPhone7,2",10.2.1,1.1
40.7497215271,-73.9934463501,14.8552789688,2017-04-27 03:48:16,"iPhone7,2",10.2.1,1.1
40.7613754272,-74.0016479492,14.8552789688,2017-04-27 04:03:12,"iPhone7,2",10.2.1,1.1
40.778793335,-74.0058517456,14.8552789688,2017-04-27 04:11:44,"iPhone7,2",10.2.1,1.1
40.7915878296,-73.986656189,14.8552789688,2017-04-27 04:18:08,"iPhone7,2",10.2.1,1.1
40.8050804138,-73.988067627,6.84631347656,2017-04-27 04:22:24,"iPhone7,2",10.2.1,1.1
40.8107643127,-73.9909133911,24.7558460236,2017-04-27 13:05:04,"iPhone7,2",10.2.1,1.1
