lat,lon,alt,date,device,os,version
40.8294029236,-73.9912948608,71.6318511963,2017-04-27 13:11:28,"iPhone7,2",10.2.1,1.1
40.8402862549,-73.9871902466,82.1927337646,2017-04-27 13:15:44,"iPhone7,2",10.2.1,1.1
40.8293800354,-73.9930496216,64.9124221802,2017-04-27 13:20:00,"iPhone7,2",10.2.1,1.1
40.8093833923,-73.9911117554,50.2137145996,2017-04-27 13:26:24,"iPhone7,2",10.2.1,1.1
40.8036231995,-73.9914169312,7.04571914673,2017-04-27 13:30:40,"iPhone7,2",10.2.1,1.1
40.799243927,-73.9953689575,19.7130661011,2017-04-27 13:39:12,"iPhone7,2",10.2.1,1.1
40.7801246643,-74.0095443726,10.1568870544,2017-04-27 13:45:36,"iPhone7,2",10.2.1,1.1
40.7609672546,-74.0217437744,5.42513179779,2017-04-27 13:49:52,"iPhone7,2",10.2.1,1.1
40.756816864,-74.0013885498,14.3910007477,2017-04-27 14:04:48,"iPhone7,2",10.2.1,1.1
40.7576255798,-73.9941558838,14.7665786743,2017-04-27 14:15:28,"iPhone7,2",10.2.1,1.1
40.7553215027,-73.9887542725,24.6265411377,2017-04-27 14:26:08,"iPhone7,2",10.2.1,1.1
40.7498779297,-73.9880523682,17.4086875916,2017-04-27 14:30:24,"iPhone7,2",10.2.1,1.1
40.735408783,-73.9907531738,15,2017-04-27 14:36:48,"iPhone7,2",10.2.1,1.1
40.7295722961,-73.9934768677,15,2017-04-27 14:41:04,"iPhone7,2",10.2.1,1.1
40.7307815552,-73.9992294312,12.7777090073,2017-04-27 23:00:16,"iPhone7,2",10.2.1,1.1
40.7283096313,-73.9940338135,14.6492567062,2017-04-28 00:40:32,"iPhone7,2",10.2.1,1.1
40.7354774475,-73.9906845093,15,2017-04-28 03:20:32,"iPhone7,2",10.2.1,1.1
40.7494163513,-73.9881057739,15,2017-04-28 03:24:48,"iPhone7,2",10.2.1,1.1
40.7548179626,-73.9879379272,23.8194503784,2017-04-28 03:29:04,"iPhone7,2",10.2.1,1.1
40.7578468323,-73.9948730469,26,2017-04-28 04:01:04,"iPhone7,2",10.2.1,1.1
40.7601356506,-74.0271606445,12.8205633163,2017-04-28 04:07:28,"iPhone7,2",10.2.1,1.1
40.7693634033,-74.0162277222,5.612803936,2017-04-28 04:11:44,"iPhone7,2",10.2.1,1.1
40.7830886841,-74.0073776245,14.1529598236,2017-04-28 04:16:00,"iPhone7,2",10.2.1,1.1
40.7871170044,-74.0015563965,14.1871700287,2017-04-28 04:22:24,"iPhone7,2",10.2.1,1.1
40.804397583,-73.9920272827,5.40965127945,2017-04-28 04:26:40,"iPhone7,2",10.2.1,1.1
40.8090744019,-73.9909896851,15.685790062,2017-04-28 13:13:36,"iPhone7,2",10.2.1,1.1
40.8277320862,-73.9883880615,75.6983642578,2017-04-28 13:17:52,"iPhone7,2",10.2.1,1.1
40.840007782,-73.9873123169,82.6939086914,2017-04-28 13:22:08,"iPhone7,2",10.2.1,1.1
40.8358154297,-73.9904403687,80.8572463989,2017-04-28 13:28:32,"iPhone7,2",10.2.1,1.1
40.8148498535,-73.9898223877,60.1990280151,2017-04-28 13:34:56,"iPhone7,2",10.2.1,1.1
40.7923278809,-73.9982070923,8.1500082016,2017-04-28 13:39:12,"iPhone7,2",10.2.1,1.1
40.799697876,-73.9946899414,17.0572147369,2017-04-28 13:52:00,"iPhone7,2",10.2.1,1.1
40.804561615,-73.9925842285,5.02451324463,2017-04-28 13:56:16,"iPhone7,2",10.2.1,1.1
40.7927093506,-73.9984283447,8.78202819824,2017-04-28 14:02:40,"iPhone7,2",10.2.1,1.1
40.8034934998,-73.9933776855,4.06436824799,2017-04-28 14:11:12,"iPhone7,2",10.2.1,1.1
40.7921981812,-73.9854278564,6.82436752319,2017-04-28 14:24:00,"iPhone7,2",10.2.1,1.1
40.8043212891,-73.9911575317,6.78684091568,2017-04-28 14:30:24,"iPhone7,2",10.2.1,1.1
40.8106422424,-73.9908065796,23.0015144348,2017-04-28 19:29:04,"iPhone7,2",10.2.1,1.1
40.826133728,-73.9874191284,79.46925354,2017-04-28 19:33:20,"iPhone7,2",10.2.1,1.1
40.8346710205,-73.990272522,67.5801925659,2017-04-28 19:39:44,"iPhone7,2",10.2.1,1.1
40.8402366638,-73.9874572754,83.3413085938,2017-04-28 19:44:00,"iPhone7,2",10.2.1,1.1
40.8350563049,-73.9906082153,81.3991622925,2017-04-28 19:50:24,"iPhone7,2",10.2.1,1.1
40.82006073,-73.9885406494,77.1031341553,2017-04-28 19:56:48,"iPhone7,2",10.2.1,1.1
40.7931251526,-73.9977798462,6.52033472061,2017-04-28 20:01:04,"iPhone7,2",10.2.1,1.1
40.7974853516,-73.9952926636,5.58713769913,2017-04-28 20:33:04,"iPhone7,2",10.2.1,1.1
40.8039245605,-73.9908981323,7.59956550598,2017-04-28 20:37:20,"iPhone7,2",10.2.1,1.1
40.8023376465,-73.9927825928,0,2017-04-28 20:54:24,"iPhone7,2",10.2.1,1.1
40.8083343506,-73.9914321899,20.4641036987,2017-04-28 23:23:44,"iPhone7,2",10.2.1,1.1
40.8372650146,-73.9785232544,54.8046684265,2017-04-28 23:28:00,"iPhone7,2",10.2.1,1.1
40.8454399109,-73.9797363281,70.2206497192,2017-04-28 23:34:24,"iPhone7,2",10.2.1,1.1
40.8366165161,-73.9640579224,86.7239379883,2017-04-29 00:53:20,"iPhone7,2",10.2.1,1.1
40.8454742432,-73.9798126221,84.7260818481,2017-04-29 00:59:44,"iPhone7,2",10.2.1,1.1
40.8334693909,-73.9582443237,82.5810165405,2017-04-29 01:50:56,"iPhone7,2",10.2.1,1.1
40.8411521912,-73.9720153809,86.3218765259,2017-04-29 02:01:36,"iPhone7,2",10.2.1,1.1
40.8454170227,-73.9797668457,87.5522918701,2017-04-29 02:08:00,"iPhone7,2",10.2.1,1.1
40.8332672119,-73.9579391479,85.7853622437,2017-04-29 02:14:24,"iPhone7,2",10.2.1,1.1
40.8454627991,-73.9799118042,77.3224258423,2017-04-29 02:25:04,"iPhone7,2",10.2.1,1.1
40.8343963623,-73.9598693848,82.6201553345,2017-04-29 02:31:28,"iPhone7,2",10.2.1,1.1
40.845375061,-73.9794540405,91.7497329712,2017-04-29 02:35:44,"iPhone7,2",10.2.1,1.1
40.8222770691,-73.9865646362,59.5577545166,2017-04-29 02:42:08,"iPhone7,2",10.2.1,1.1
40.8049430847,-73.9976043701,35.6941490173,2017-04-29 02:46:24,"iPhone7,2",10.2.1,1.1
40.8037834167,-73.9913787842,6.52053880692,2017-04-29 02:52:48,"iPhone7,2",10.2.1,1.1
40.8000640869,-73.9954299927,29.4791908264,2017-04-29 13:58:24,"iPhone7,2",10.2.1,1.1
40.8070716858,-73.9909286499,6.98203706741,2017-04-29 15:06:40,"iPhone7,2",10.2.1,1.1
40.7783660889,-73.9950561523,6.48684692383,2017-04-29 15:38:40,"iPhone7,2",10.2.1,1.1
40.8039474487,-73.9910430908,7.61777305603,2017-04-29 15:42:56,"iPhone7,2",10.2.1,1.1
40.799697876,-73.9945831299,8.10872459412,2017-04-29 16:40:32,"iPhone7,2",10.2.1,1.1
40.7851104736,-74.0029220581,13.6816120148,2017-04-29 16:44:48,"iPhone7,2",10.2.1,1.1
40.7727775574,-74.0142364502,8.92921829224,2017-04-29 16:51:12,"iPhone7,2",10.2.1,1.1
40.7598648071,-74.027130127,9.52742862701,2017-04-29 16:55:28,"iPhone7,2",10.2.1,1.1
40.757724762,-74.0025100708,9.92903327942,2017-04-29 17:01:52,"iPhone7,2",10.2.1,1.1
40.7564163208,-73.9917831421,15.6033172607,2017-04-29 17:08:16,"iPhone7,2",10.2.1,1.1
40.7498092651,-73.9880065918,15,2017-04-29 17:29:36,"iPhone7,2",10.2.1,1.1
40.7355270386,-73.9907073975,15,2017-04-29 17:36:00,"iPhone7,2",10.2.1,1.1
40.7299118042,-73.993637085,16.4185638428,2017-04-29 17:40:16,"iPhone7,2",10.2.1,1.1
40.7355613708,-73.9906921387,15,2017-04-30 00:04:16,"iPhone7,2",10.2.1,1.1
40.754611969,-73.986907959,16.9993648529,2017-04-30 00:10:40,"iPhone7,2",10.2.1,1.1
40.757019043,-73.9925842285,16.0436820984,2017-04-30 00:32:00,"iPhone7,2",10.2.1,1.1
40.760181427,-74.0269470215,10.4275379181,2017-04-30 00:36:16,"iPhone7,2",10.2.1,1.1
40.7670135498,-74.0161819458,4.63010025024,2017-04-30 00:42:40,"iPhone7,2",10.2.1,1.1
40.7787322998,-74.0106735229,5.50174331665,2017-04-30 00:46:56,"iPhone7,2",10.2.1,1.1
40.7970695496,-73.9966049194,6.40978622437,2017-04-30 00:51:12,"iPhone7,2",10.2.1,1.1
40.8037643433,-73.9905853271,6.9558391571,2017-04-30 00:57:36,"iPhone7,2",10.2.1,1.1
40.794921875,-73.9965896606,6.9593834877,2017-04-30 01:01:52,"iPhone7,2",10.2.1,1.1
40.7998886108,-73.9945602417,6.52303981781,2017-04-30 03:56:48,"iPhone7,2",10.2.1,1.1
40.8043479919,-73.990447998,6.30174541473,2017-04-30 04:03:12,"iPhone7,2",10.2.1,1.1
40.7794342041,-73.994682312,7.1396484375,2017-04-30 04:07:28,"iPhone7,2",10.2.1,1.1
40.803981781,-73.9911270142,7.71065139771,2017-04-30 04:13:52,"iPhone7,2",10.2.1,1.1
40.8140487671,-73.9901504517,58.6934204102,2017-04-30 15:57:52,"iPhone7,2",10.2.1,1.1
40.8297805786,-73.9800186157,68.0915374756,2017-04-30 16:04:16,"iPhone7,2",10.2.1,1.1
40.8433990479,-73.9794616699,91.3178329468,2017-04-30 16:08:32,"iPhone7,2",10.2.1,1.1
40.840259552,-73.9837341309,77.9143981934,2017-04-30 17:44:32,"iPhone7,2",10.2.1,1.1
40.8454437256,-74.0041732788,1.17596828938,2017-04-30 17:48:48,"iPhone7,2",10.2.1,1.1
40.849647522,-74.0018386841,6.42705821991,2017-04-30 18:03:44,"iPhone7,2",10.2.1,1.1
40.8508796692,-73.9956054688,23.3891639709,2017-04-30 18:08:00,"iPhone7,2",10.2.1,1.1
40.8469467163,-73.9985961914,23.5954589844,2017-04-30 18:14:24,"iPhone7,2",10.2.1,1.1
40.8443374634,-73.9936294556,35.2414855957,2017-04-30 19:29:04,"iPhone7,2",10.2.1,1.1
40.8291625977,-73.9938735962,72.1347732544,2017-04-30 19:35:28,"iPhone7,2",10.2.1,1.1
40.8147163391,-73.9898529053,62.5742454529,2017-04-30 19:39:44,"iPhone7,2",10.2.1,1.1
40.8036308289,-73.9906387329,7.38234567642,2017-04-30 19:44:00,"iPhone7,2",10.2.1,1.1
40.7963142395,-73.9965362549,8.51837253571,2017-04-30 21:15:44,"iPhone7,2",10.2.1,1.1
40.8020515442,-73.9936141968,9.25546360016,2017-05-01 03:33:20,"iPhone7,2",10.2.1,1.1
40.7973709106,-73.9957275391,5.42457056046,2017-05-01 12:26:40,"iPhone7,2",10.2.1,1.1
40.7803573608,-74.0091171265,11.1761617661,2017-05-01 12:30:56,"iPhone7,2",10.2.1,1.1
40.7691917419,-74.0164413452,8.17678451538,2017-05-01 12:37:20,"iPhone7,2",10.2.1,1.1
40.7595596313,-74.0243682861,6.7691526413,2017-05-01 12:41:36,"iPhone7,2",10.2.1,1.1
40.7651367188,-74.0233535767,6.75471305847,2017-05-01 12:45:52,"iPhone7,2",10.2.1,1.1
40.7551498413,-73.9983291626,6.6894068718,2017-05-01 12:52:16,"iPhone7,2",10.2.1,1.1
40.7565689087,-73.9920196533,14.4425401688,2017-05-01 12:58:40,"iPhone7,2",10.2.1,1.1
40.7492446899,-73.9881973267,15,2017-05-01 13:15:44,"iPhone7,2",10.2.1,1.1
40.730556488,-73.9925765991,15,2017-05-01 13:22:08,"iPhone7,2",10.2.1,1.1
40.735458374,-73.9906616211,13.2816467285,2017-05-01 19:54:40,"iPhone7,2",10.2.1,1.1
40.749420166,-73.9880905151,18.5500640869,2017-05-01 20:01:04,"iPhone7,2",10.2.1,1.1
40.7552261353,-73.9887466431,23.6009044647,2017-05-01 20:05:20,"iPhone7,2",10.2.1,1.1
40.7574310303,-73.9958267212,10.9555549622,2017-05-01 20:16:00,"iPhone7,2",10.2.1,1.1
40.7602233887,-74.0272903442,5.58109521866,2017-05-01 20:22:24,"iPhone7,2",10.2.1,1.1
40.768737793,-74.0167236328,3.77650499344,2017-05-01 20:26:40,"iPhone7,2",10.2.1,1.1
40.7834281921,-74.0068740845,5.8768453598,2017-05-01 20:33:04,"iPhone7,2",10.2.1,1.1
40.7990760803,-73.9948348999,5.95586109161,2017-05-01 20:37:20,"iPhone7,2",10.2.1,1.1
40.803981781,-73.9910430908,7.53284072876,2017-05-01 20:43:44,"iPhone7,2",10.2.1,1.1
40.8084144592,-73.9898071289,3.27359008789,2017-05-01 22:09:04,"iPhone7,2",10.2.1,1.1
40.8123092651,-73.9861984253,0.817138671875,2017-05-01 22:13:20,"iPhone7,2",10.2.1,1.1
40.8087081909,-73.9898147583,3.29098510742,2017-05-01 22:32:32,"iPhone7,2",10.2.1,1.1
40.8040771484,-73.9909439087,3.83425140381,2017-05-01 22:38:56,"iPhone7,2",10.2.1,1.1
40.8037757874,-73.9911804199,7.04055070877,2017-05-02 00:40:32,"iPhone7,2",10.2.1,1.1
40.7999000549,-73.9953765869,16.4139919281,2017-05-02 00:59:44,"iPhone7,2",10.2.1,1.1
40.8240699768,-74.0087280273,20.3780784607,2017-05-02 01:06:08,"iPhone7,2",10.2.1,1.1
40.8144721985,-74.0032806396,27.325460434,2017-05-02 01:42:24,"iPhone7,2",10.2.1,1.1
40.7995071411,-73.9969711304,49.2917060852,2017-05-02 01:46:40,"iPhone7,2",10.2.1,1.1
40.8042640686,-73.9903488159,6.41832685471,2017-05-02 01:53:04,"iPhone7,2",10.2.1,1.1
40.783908844,-73.9938812256,5.84897232056,2017-05-02 01:59:28,"iPhone7,2",10.2.1,1.1
40.8116531372,-73.9904556274,34.2440643311,2017-05-02 13:11:28,"iPhone7,2",10.2.1,1.1
40.828868866,-73.9900283813,81.317741394,2017-05-02 13:15:44,"iPhone7,2",10.2.1,1.1
40.8401489258,-73.9872055054,81.3235626221,2017-05-02 13:22:08,"iPhone7,2",10.2.1,1.1
40.8333396912,-73.9911880493,74.7594528198,2017-05-02 13:28:32,"iPhone7,2",10.2.1,1.1
40.8179016113,-73.9893951416,59.4459991455,2017-05-02 13:34:56,"iPhone7,2",10.2.1,1.1
40.8046951294,-73.9908294678,5.91114521027,2017-05-02 13:39:12,"iPhone7,2",10.2.1,1.1
40.8000717163,-73.9937057495,6.75229358673,2017-05-02 13:52:00,"iPhone7,2",10.2.1,1.1
40.7829437256,-74.0076522827,7.00518369675,2017-05-02 13:58:24,"iPhone7,2",10.2.1,1.1
40.7635002136,-73.9997940063,9.76923274994,2017-05-02 14:04:48,"iPhone7,2",10.2.1,1.1
40.7631988525,-74.0235061646,10.9352045059,2017-05-02 14:09:04,"iPhone7,2",10.2.1,1.1
40.7587509155,-74.0065383911,7.82106637955,2017-05-02 14:21:52,"iPhone7,2",10.2.1,1.1
40.7573394775,-73.9950714111,11.0993824005,2017-05-02 14:28:16,"iPhone7,2",10.2.1,1.1
40.7550392151,-73.98777771,25.3573684692,2017-05-02 14:41:04,"iPhone7,2",10.2.1,1.1
40.7279815674,-73.999168396,-7.78665161133,2017-05-02 20:07:28,"iPhone7,2",10.2.1,1.1
40.7424812317,-73.9984588623,5.99129295349,2017-05-02 20:24:32,"iPhone7,2",10.2.1,1.1
40.7543907166,-73.9872589111,5.99129295349,2017-05-02 20:30:56,"iPhone7,2",10.2.1,1.1
40.7598800659,-74.0031585693,5.99129295349,2017-05-02 20:48:00,"iPhone7,2",10.2.1,1.1
40.7562408447,-74.0246047974,5.99129295349,2017-05-02 20:56:32,"iPhone7,2",10.2.1,1.1
40.7716751099,-74.00806427,5.99129295349,2017-05-02 21:00:48,"iPhone7,2",10.2.1,1.1
40.7922286987,-73.9924240112,17.4652404785,2017-05-02 21:07:12,"iPhone7,2",10.2.1,1.1
40.8064537048,-73.9783859253,27.364074707,2017-05-02 21:11:28,"iPhone7,2",10.2.1,1.1
40.8037185669,-73.9909515381,6.17967319489,2017-05-02 21:15:44,"iPhone7,2",10.2.1,1.1
40.8081626892,-73.9899139404,22.8557739258,2017-05-02 23:00:16,"iPhone7,2",10.2.1,1.1
40.8138885498,-73.9825286865,37.7162628174,2017-05-02 23:06:40,"iPhone7,2",10.2.1,1.1
40.8115463257,-73.9876861572,16.6578674316,2017-05-02 23:17:20,"iPhone7,2",10.2.1,1.1
40.7868919373,-74.0026245117,35.3355407715,2017-05-02 23:21:36,"iPhone7,2",10.2.1,1.1
40.7708282471,-74.0176849365,69.329284668,2017-05-02 23:28:00,"iPhone7,2",10.2.1,1.1
40.7686958313,-74.0231628418,50.6944580078,2017-05-02 23:32:16,"iPhone7,2",10.2.1,1.1
40.7791900635,-74.0456085205,2.7262878418,2017-05-02 23:36:32,"iPhone7,2",10.2.1,1.1
40.7796096802,-74.0396347046,18.8619995117,2017-05-02 23:49:20,"iPhone7,2",10.2.1,1.1
40.7679367065,-74.0224914551,41.6921691895,2017-05-02 23:53:36,"iPhone7,2",10.2.1,1.1
40.778793335,-74.0113220215,3.73629760742,2017-05-02 23:57:52,"iPhone7,2",10.2.1,1.1
40.7926101685,-73.9982757568,4.32238769531,2017-05-03 00:04:16,"iPhone7,2",10.2.1,1.1
40.792678833,-73.9982147217,3.93783998489,2017-05-03 00:27:44,"iPhone7,2",10.2.1,1.1
40.7986068726,-73.9951629639,5.27359724045,2017-05-03 03:52:32,"iPhone7,2",10.2.1,1.1
40.8043518066,-73.9902114868,6.18542957306,2017-05-03 03:56:48,"iPhone7,2",10.2.1,1.1
40.8156547546,-73.9893875122,45.1925354004,2017-05-03 13:17:52,"iPhone7,2",10.2.1,1.1
40.8324127197,-73.9917144775,66.3555297852,2017-05-03 13:22:08,"iPhone7,2",10.2.1,1.1
40.8401412964,-73.9873275757,82.3553543091,2017-05-03 13:26:24,"iPhone7,2",10.2.1,1.1
40.8450317383,-73.986114502,90.5129699707,2017-05-03 13:37:04,"iPhone7,2",10.2.1,1.1
40.8497543335,-73.9708251953,83.090057373,2017-05-03 13:41:20,"iPhone7,2",10.2.1,1.1
40.8452377319,-73.9716567993,85.5418395996,2017-05-03 19:29:04,"iPhone7,2",10.2.1,1.1
40.8396682739,-73.987953186,79.6628723145,2017-05-03 19:33:20,"iPhone7,2",10.2.1,1.1
40.8297691345,-73.9934997559,80.0259933472,2017-05-03 19:50:24,"iPhone7,2",10.2.1,1.1
40.8076324463,-73.9910583496,31.6955680847,2017-05-03 19:56:48,"iPhone7,2",10.2.1,1.1
40.8136787415,-73.990272522,37,2017-05-04 13:26:24,"iPhone7,2",10.2.1,1.1
40.829662323,-73.9917373657,77.0134048462,2017-05-04 13:30:40,"iPhone7,2",10.2.1,1.1
40.8400421143,-73.9874038696,91.412689209,2017-05-04 13:37:04,"iPhone7,2",10.2.1,1.1
40.8445205688,-73.9864120483,85.357208252,2017-05-04 13:41:20,"iPhone7,2",10.2.1,1.1
40.8600921631,-73.9709014893,101.57711792,2017-05-04 13:45:36,"iPhone7,2",10.2.1,1.1
40.8609695435,-73.9705047607,97.9641876221,2017-05-04 14:06:56,"iPhone7,2",10.2.1,1.1
40.8552932739,-73.9708557129,48,2017-05-04 14:15:28,"iPhone7,2",10.2.1,1.1
40.8358764648,-73.9739532471,48,2017-05-04 14:21:52,"iPhone7,2",10.2.1,1.1
40.8246574402,-73.9737319946,10.2338514328,2017-05-04 14:32:32,"iPhone7,2",10.2.1,1.1
40.8207473755,-73.9772567749,8.85754394531,2017-05-04 14:58:08,"iPhone7,2",10.2.1,1.1
40.8043670654,-73.990447998,6.56021881104,2017-05-04 15:06:40,"iPhone7,2",10.2.1,1.1
40.8001556396,-73.9945297241,6.99311542511,2017-05-04 15:17:20,"iPhone7,2",10.2.1,1.1
40.792804718,-73.998008728,3.74980592728,2017-05-04 15:25:52,"iPhone7,2",10.2.1,1.1
40.8015632629,-73.9940948486,11.3536624908,2017-05-04 17:16:48,"iPhone7,2",10.2.1,1.1
40.8140983582,-73.9840774536,2.02694702148,2017-05-04 17:21:04,"iPhone7,2",10.2.1,1.1
40.804889679,-73.99269104,1.46655273438,2017-05-04 17:27:28,"iPhone7,2",10.2.1,1.1
40.7974891663,-73.995475769,5.01908254623,2017-05-04 17:46:40,"iPhone7,2",10.2.1,1.1
40.7831611633,-74.0070495605,34.2849693298,2017-05-04 17:50:56,"iPhone7,2",10.2.1,1.1
40.7636909485,-74.0213623047,3.46052575111,2017-05-04 17:57:20,"iPhone7,2",10.2.1,1.1
40.756893158,-74.0009307861,11.7227897644,2017-05-04 18:03:44,"iPhone7,2",10.2.1,1.1
40.7563858032,-73.9916000366,15.2885694504,2017-05-04 18:08:00,"iPhone7,2",10.2.1,1.1
40.749835968,-73.9879989624,15,2017-05-04 18:27:12,"iPhone7,2",10.2.1,1.1
40.7354698181,-73.9907073975,15,2017-05-04 18:31:28,"iPhone7,2",10.2.1,1.1
40.7298927307,-73.9935836792,16.1186847687,2017-05-04 18:37:52,"iPhone7,2",10.2.1,1.1
40.7358398438,-73.9906539917,12.401799202,2017-05-04 21:56:16,"iPhone7,2",10.2.1,1.1
40.7453575134,-73.9884262085,15,2017-05-04 22:02:40,"iPhone7,2",10.2.1,1.1
40.7543907166,-73.9868392944,20.3004894257,2017-05-04 22:06:56,"iPhone7,2",10.2.1,1.1
40.75938797,-74.0079650879,16.6546173096,2017-05-04 22:26:08,"iPhone7,2",10.2.1,1.1
40.7599182129,-74.0223312378,2.18472671509,2017-05-04 22:32:32,"iPhone7,2",10.2.1,1.1
40.7661018372,-74.0015716553,2.18472671509,2017-05-04 22:36:48,"iPhone7,2",10.2.1,1.1
40.7803192139,-73.9958648682,2.63550186157,2017-05-04 22:43:12,"iPhone7,2",10.2.1,1.1
40.7967453003,-73.9932022095,2.63550186157,2017-05-04 22:49:36,"iPhone7,2",10.2.1,1.1
40.8040351868,-73.9912185669,-8.38106918335,2017-05-04 23:04:32,"iPhone7,2",10.2.1,1.1
40.8084106445,-73.9897689819,5.02395629883,2017-05-05 14:38:56,"iPhone7,2",10.2.1,1.1
40.8329277039,-73.9724197388,5.12377929688,2017-05-05 14:43:12,"iPhone7,2",10.2.1,1.1
40.8407096863,-73.9700546265,5.17376232147,2017-05-05 14:53:52,"iPhone7,2",10.2.1,1.1
40.8235397339,-73.9756088257,12.4169282913,2017-05-05 14:58:08,"iPhone7,2",10.2.1,1.1
40.8046073914,-73.9927139282,4.44280338287,2017-05-05 15:04:32,"iPhone7,2",10.2.1,1.1
40.7975654602,-73.9956207275,4.96951723099,2017-05-05 15:28:00,"iPhone7,2",10.2.1,1.1
40.7799110413,-74.0093765259,5.56623363495,2017-05-05 15:32:16,"iPhone7,2",10.2.1,1.1
40.7597923279,-74.022354126,5.2773141861,2017-05-05 15:38:40,"iPhone7,2",10.2.1,1.1
40.7551994324,-73.9950866699,7.39386177063,2017-05-05 15:47:12,"iPhone7,2",10.2.1,1.1
40.7562446594,-73.9887924194,13.6629304886,2017-05-05 15:53:36,"iPhone7,2",10.2.1,1.1
40.7498283386,-73.9879989624,15,2017-05-05 16:00:00,"iPhone7,2",10.2.1,1.1
40.7307014465,-73.992805481,17.2043495178,2017-05-05 16:06:24,"iPhone7,2",10.2.1,1.1
40.7296257019,-73.9936065674,13.2515830994,2017-05-05 20:18:08,"iPhone7,2",10.2.1,1.1
40.7355651855,-73.9906692505,12.8887662888,2017-05-05 20:50:08,"iPhone7,2",10.2.1,1.1
40.7498016357,-73.987991333,15,2017-05-05 20:54:24,"iPhone7,2",10.2.1,1.1
40.7551689148,-73.9885787964,24.5075130463,2017-05-05 20:58:40,"iPhone7,2",10.2.1,1.1
40.7577629089,-73.9937133789,15.6070213318,2017-05-05 21:24:16,"iPhone7,2",10.2.1,1.1
40.7607879639,-74.0267333984,7.31228303909,2017-05-05 21:28:32,"iPhone7,2",10.2.1,1.1
40.761756897,-74.0207061768,5.96305942535,2017-05-05 21:34:56,"iPhone7,2",10.2.1,1.1
40.7741127014,-74.0131912231,24.1611232758,2017-05-05 21:39:12,"iPhone7,2",10.2.1,1.1
40.7925491333,-73.9981155396,4.98472499847,2017-05-05 21:43:28,"iPhone7,2",10.2.1,1.1
40.8037719727,-73.9914093018,5.81463479996,2017-05-05 21:49:52,"iPhone7,2",10.2.1,1.1
40.8085289001,-73.9915542603,32.5958595276,2017-05-05 23:23:44,"iPhone7,2",10.2.1,1.1
40.8279342651,-73.9807434082,69.854347229,2017-05-05 23:28:00,"iPhone7,2",10.2.1,1.1
40.847202301,-73.9779891968,91.8704833984,2017-05-05 23:34:24,"iPhone7,2",10.2.1,1.1
40.8273773193,-73.9517822266,37,2017-05-06 00:04:16,"iPhone7,2",10.2.1,1.1
40.8454551697,-73.9797515869,37,2017-05-06 00:08:32,"iPhone7,2",10.2.1,1.1
40.8396492004,-73.970664978,93.4620513916,2017-05-06 00:32:00,"iPhone7,2",10.2.1,1.1
40.8454818726,-73.9797821045,86.7852172852,2017-05-06 00:38:24,"iPhone7,2",10.2.1,1.1
40.8274841309,-73.9519577026,82.7407684326,2017-05-06 01:57:20,"iPhone7,2",10.2.1,1.1
40.8452949524,-73.9809341431,83.6801147461,2017-05-06 02:14:24,"iPhone7,2",10.2.1,1.1
40.8344306946,-73.9838104248,37,2017-05-06 02:20:48,"iPhone7,2",10.2.1,1.1
40.8130874634,-73.9905853271,42.7286949158,2017-05-06 02:25:04,"iPhone7,2",10.2.1,1.1
40.8038711548,-73.9908828735,6.93879413605,2017-05-06 02:29:20,"iPhone7,2",10.2.1,1.1
